  ELEMENTS NEWFORMAT
   1 6 303 321 293 309 306 298  
   2 6 338 345 361 344 355 352  
   3 6 330 312 320 323 318 326  
   4 6 321 338 332 329 335 327  
   5 6 345 330 357 340 342 351  
   6 6 312 303 290 304 295 297  
   7 6 293 321 332 306 327 316  
   8 6 320 312 290 318 297 301  
   9 6 357 330 320 342 326 336  
   10 6 361 345 357 355 351 359  
   11 6 332 338 361 335 352 348  
   12 6 290 303 293 295 298 292  
   13 6 293 332 305 316 322 299  
   14 6 305 332 343 322 337 325  
   15 6 293 305 272 299 285 283  
   16 6 357 320 349 336 331 353  
   17 6 349 320 311 331 317 328  
   18 6 357 349 380 353 367 368  
   19 6 332 361 365 348 363 350  
   20 6 365 361 393 363 377 382  
   21 6 332 365 343 350 356 337  
   22 6 320 290 286 301 287 300  
   23 6 286 290 261 287 275 274  
   24 6 320 286 311 300 296 317  
   25 6 361 357 379 359 369 373  
   26 6 379 357 380 369 368 378  
   27 6 361 379 393 373 385 377  
   28 6 290 293 269 292 282 277  
   29 6 269 293 272 282 283 270  
   30 6 290 269 261 277 264 275  
   31 6 343 365 384 356 374 366  
   32 6 379 380 403 378 392 391  
   33 6 269 272 251 270 257 256  
   34 6 311 286 273 296 278 291  
   35 6 393 379 403 385 391 397  
   36 6 261 269 251 264 256 255  
   37 6 272 305 289 285 294 279  
   38 6 380 349 360 367 354 371  
   39 6 286 261 273 274 266 278  
   40 6 305 343 289 325 319 294  
   41 6 349 311 360 328 334 354  
   42 6 365 393 384 382 386 374  
   43 6 403 380 395 392 388 398  
   44 6 251 272 254 257 259 252  
   45 6 343 384 339 366 364 341  
   46 6 311 273 308 291 288 310  
   47 6 272 289 254 279 265 259  
   48 6 380 360 395 371 381 388  
   49 6 254 289 276 265 281 260  
   50 6 395 376 416 387 401 406  
   51 6 339 384 399 364 390 375  
   52 6 308 273 258 288 263 280  
   53 6 403 395 420 398 408 410  
   54 6 420 395 416 408 406 418  
   55 6 251 254 229 252 240 239  
   56 6 343 339 289 341 315 319  
   57 6 311 308 360 310 333 334  
   58 6 393 403 427 397 413 411  
   59 6 261 251 238 255 243 249  
   60 6 238 251 229 243 239 235  
   61 6 261 236 273 248 253 266  
   62 6 420 424 403 421 412 410  
   63 6 403 424 427 412 425 413  
   64 6 276 289 339 281 315 302  
   65 6 254 276 232 260 250 241  
   66 6 384 393 407 386 402 396  
   67 6 407 393 427 402 411 419  
   68 6 384 407 399 396 404 390  
   69 6 407 427 429 419 428 422  
   70 6 258 273 236 263 253 247  
   71 6 229 254 232 240 241 230  
   72 6 339 399 358 375 383 346  
   73 6 308 258 267 280 262 284  
   74 6 229 232 211 230 221 219  
   75 6 267 258 228 262 242 244  
   76 6 360 308 376 333 347 370  
   77 6 407 429 399 422 417 404  
   78 6 232 276 268 250 271 245  
   79 6 236 261 238 248 249 237  
   80 6 236 238 216 237 227 226  
   81 6 258 236 228 247 234 242  
   82 6 238 229 216 235 223 227  
   83 6 376 308 267 347 284 324  
   84 6 360 376 395 370 387 381  
   85 6 416 376 414 401 400 415  
   86 6 429 431 399 430 423 417  
   87 6 211 232 217 221 224 214  
   88 6 229 211 216 219 213 223  
   89 6 236 216 209 226 210 220  
   90 6 83 59 86 71 72 84  
   91 6 33 16 28 23 21 30  
   92 6 5 1 6 2 3 4  
   93 6 59 33 49 44 40 53  
   94 6 16 5 12 10 8 13  
   95 6 217 232 233 224 231 225  
   96 6 217 233 212 225 222 215  
   97 6 211 217 197 214 207 206  
   98 6 28 16 12 21 13 19  
   99 6 28 12 29 19 20 27  
   100 6 49 33 28 40 30 38  
   101 6 49 28 45 38 35 46  
   102 6 12 5 6 8 4 7  
   103 6 29 12 17 20 14 22  
   104 6 45 28 29 35 27 36  
   105 6 45 29 51 36 39 47  
   106 6 51 29 34 39 31 41  
   107 6 45 51 70 47 61 58  
   108 6 59 49 86 53 65 72  
   109 6 49 45 68 46 57 60  
   110 6 197 217 212 207 215 205  
   111 6 211 197 192 206 195 201  
   112 6 17 12 6 14 7 9  
   113 6 34 29 17 31 22 25  
   114 6 34 17 37 25 24 32  
   115 6 70 51 77 61 64 74  
   116 6 68 45 70 57 58 67  
   117 6 68 70 108 67 88 87  
   118 6 51 34 62 41 48 54  
   119 6 49 68 86 60 78 65  
   120 6 192 197 176 195 187 184  
   121 6 211 192 216 201 204 213  
   122 6 77 51 62 64 54 66  
   123 6 70 77 97 74 85 82  
   124 6 62 34 52 48 42 55  
   125 6 176 197 182 187 191 180  
   126 6 192 176 172 184 173 183  
   127 6 431 409 399 426 405 423  
   128 6 399 409 358 405 389 383  
   129 6 158 139 135 149 137 147  
   130 6 18 37 17 26 24 15  
   131 6 18 17 6 15 9 11  
   132 6 209 228 236 218 234 220  
   133 6 135 139 115 137 127 125  
   134 6 158 135 154 147 145 156  
   135 6 115 139 121 127 131 119  
   136 6 135 115 110 125 112 123  
   137 6 154 135 134 145 133 144  
   138 6 115 121 97 119 109 106  
   139 6 110 115 77 112 98 95  
   140 6 134 135 110 133 123 122  
   141 6 154 134 157 144 146 155  
   142 6 134 110 113 122 111 124  
   143 6 157 134 138 146 136 148  
   144 6 154 157 182 155 170 169  
   145 6 113 110 90 111 101 102  
   146 6 138 134 113 136 124 126  
   147 6 157 138 161 148 150 159  
   148 6 90 110 77 101 95 81  
   149 6 113 90 94 102 93 104  
   150 6 161 138 143 150 140 151  
   151 6 157 161 176 159 168 165  
   152 6 176 161 172 168 166 173  
   153 6 172 161 143 166 151 160  
   154 6 94 90 52 93 69 73  
   155 6 113 94 120 104 107 117  
   156 6 143 138 120 140 128 132  
   157 6 120 94 89 107 92 105  
   158 6 113 120 138 117 128 126  
   159 6 143 120 116 132 118 130  
   160 6 96 86 68 91 78 80  
   161 6 96 68 108 80 87 99  
   162 6 116 141 143 129 142 130  
   163 6 97 77 115 85 98 106  
   164 6 182 197 212 191 205 198  
   165 6 358 268 276 307 271 314  
   166 6 121 108 97 114 100 109  
   167 6 97 108 70 100 88 82  
   168 6 63 89 94 76 92 79  
   169 6 267 362 376 313 372 324  
   170 6 376 362 414 372 394 400  
   171 6 194 175 182 186 179 190  
   172 6 163 188 178 177 181 171  
   173 6 178 188 200 181 193 189  
   174 6 163 178 143 171 162 153  
   175 6 200 188 209 193 199 202  
   176 6 200 209 216 202 210 208  
   177 6 178 200 192 189 196 185  
   178 6 52 34 37 42 32 43  
   179 6 52 37 63 43 50 56  
   180 6 62 52 90 55 69 75  
   181 6 158 154 175 156 164 167  
   182 6 175 154 182 164 169 179  
   183 6 212 194 182 203 190 198  
   184 6 141 163 143 152 153 142  
   185 6 176 182 157 180 170 165  
   186 6 268 233 232 246 231 245  
   187 6 89 116 120 103 118 105  
   188 6 192 172 178 183 174 185  
   189 6 178 172 143 174 160 162  
   190 6 77 62 90 66 75 81  
   191 6 200 216 192 208 204 196  
   192 6 52 63 94 56 79 73  
   193 6 276 339 358 302 346 314  
  END_ELEMENTS  
  COORDINATES  
          1   7.000000e+00  1.200000e+00    
          2   7.000000e+00  9.600000e-01    
          3   6.750000e+00  1.200000e+00    
          4   6.750000e+00  9.600000e-01    
          5   7.000000e+00  7.200000e-01    
          6   6.500000e+00  1.200000e+00    
          7   6.533494e+00  8.400000e-01    
          8   6.783494e+00  6.000000e-01    
          9   6.320284e+00  9.693650e-01    
         10   7.000000e+00  4.800000e-01    
         11   6.250000e+00  1.200000e+00    
         12   6.566987e+00  4.800000e-01    
         13   6.783494e+00  3.600000e-01    
         14   6.353777e+00  6.093650e-01    
         15   6.070284e+00  9.693650e-01    
         16   7.000000e+00  2.400000e-01    
         17   6.140568e+00  7.387299e-01    
         18   6.000000e+00  1.200000e+00    
         19   6.566987e+00  2.400000e-01    
         20   6.350481e+00  3.600000e-01    
         21   6.783494e+00  1.200000e-01    
         22   6.137271e+00  4.893650e-01    
         23   7.000000e+00  0.000000e+00    
         24   5.820284e+00  9.693650e-01    
         25   5.924061e+00  6.187299e-01    
         26   5.750000e+00  1.200000e+00    
         27   6.350481e+00  1.200000e-01    
         28   6.566987e+00 -1.554312e-15    
         29   6.133975e+00  2.400000e-01    
         30   6.783494e+00 -1.200000e-01    
         31   5.920765e+00  3.693650e-01    
         32   5.603777e+00  8.493650e-01    
         33   7.000000e+00 -2.400000e-01    
         34   5.707555e+00  4.987299e-01    
         35   6.350481e+00 -1.200000e-01    
         36   6.133975e+00 -6.661338e-16    
         37   5.500000e+00  1.200000e+00    
         38   6.566987e+00 -2.400000e-01    
         39   5.917468e+00  1.200000e-01    
         40   6.783494e+00 -3.600000e-01    
