  ELEMENTS NEWFORMAT
   1 4 11 14 20 17  
   2 4 8 10 14 11  
   3 4 4 7 10 8  
   4 4 2 5 7 4  
   5 4 1 3 5 2  
   6 4 14 19 23 20  
   7 4 10 15 19 14  
   8 4 7 12 15 10  
   9 4 5 9 12 7  
   10 4 3 6 9 5  
   11 4 19 25 27 23  
   12 4 15 21 25 19  
   13 4 12 18 21 15  
   14 4 9 16 18 12  
   15 4 6 13 16 9  
   16 4 25 30 32 27  
   17 4 21 28 30 25  
   18 4 18 26 28 21  
   19 4 16 24 26 18  
   20 4 13 22 24 16  
   21 4 30 35 36 32  
   22 4 28 34 35 30  
   23 4 26 33 34 28  
   24 4 24 31 33 26  
   25 4 22 29 31 24  
  END_ELEMENTS  
  COORDINATES  
          1   0.00000000e+00 -4.40000000e+01    
          2   0.00000000e+00 -3.52000000e+01    
          3   9.60000000e+00 -3.52000000e+01    
          4   0.00000000e+00 -2.64000000e+01    
          5   9.60000000e+00 -2.72619520e+01    
          6   1.92000000e+01 -2.64000000e+01    
          7   9.60000000e+00 -1.97109760e+01    
          8   0.00000000e+00 -1.76000000e+01    
          9   1.92000000e+01 -1.97109760e+01    
         10   9.60000000e+00 -1.22890240e+01    
         11   0.00000000e+00 -8.80000000e+00    
         12   1.92000000e+01 -1.32154880e+01    
         13   2.88000000e+01 -1.76000000e+01    
         14   9.60000000e+00 -4.73804800e+00    
         15   1.92000000e+01 -6.78451200e+00    
         16   2.88000000e+01 -1.22890240e+01    
         17   0.00000000e+00  0.00000000e+00    
         18   2.88000000e+01 -6.78451200e+00    
         19   1.92000000e+01 -2.89024000e-01    
         20   9.60000000e+00  3.20000000e+00    
         21   2.88000000e+01 -1.21548800e+00    
         22   3.84000000e+01 -8.80000000e+00    
         23   1.92000000e+01  6.40000000e+00    
         24   3.84000000e+01 -4.73804800e+00    
         25   2.88000000e+01  4.28902400e+00    
         26   3.84000000e+01 -2.89024000e-01    
         27   2.88000000e+01  9.60000000e+00    
         28   3.84000000e+01  4.28902400e+00    
         29   4.80000000e+01  0.00000000e+00    
         30   3.84000000e+01  8.73804800e+00    
         31   4.80000000e+01  3.20000000e+00    
         32   3.84000000e+01  1.28000000e+01    
         33   4.80000000e+01  6.40000000e+00    
         34   4.80000000e+01  9.60000000e+00    
         35   4.80000000e+01  1.28000000e+01    
         36   4.80000000e+01  1.60000000e+01    
  END_COORDINATES
