ELEMENTS NEWFORMAT RENUMBERED
1 3 55 56 50 
2 3 56 51 50 
3 3 55 50 54 
4 3 50 49 54 
5 3 4 5 1 
6 3 5 2 1 
7 3 2 5 3 
8 3 5 7 3 
9 3 3 7 6 
10 3 7 8 6 
11 3 9 6 10 
12 3 6 8 10 
13 3 11 12 4 
14 3 12 5 4 
15 3 12 13 5 
16 3 13 7 5 
17 3 13 14 7 
18 3 14 8 7 
19 3 10 8 15 
20 3 8 14 15 
21 3 16 17 11 
22 3 17 12 11 
23 3 18 13 17 
24 3 13 12 17 
25 3 18 19 13 
26 3 19 14 13 
27 3 15 14 20 
28 3 14 19 20 
29 3 21 22 16 
30 3 22 17 16 
31 3 23 18 22 
32 3 18 17 22 
33 3 24 19 23 
34 3 19 18 23 
35 3 20 19 25 
36 3 19 24 25 
37 3 27 28 21 
38 3 28 22 21 
39 3 30 31 24 
40 3 31 25 24 
41 3 38 31 37 
42 3 31 30 37 
43 3 35 28 34 
44 3 28 27 34 
45 3 28 29 22 
46 3 29 23 22 
47 3 29 30 23 
48 3 30 24 23 
49 3 36 29 35 
50 3 29 28 35 
51 3 30 29 37 
52 3 29 36 37 
53 3 40 41 33 
54 3 41 34 33 
55 3 41 42 34 
56 3 42 35 34 
57 3 43 36 42 
58 3 36 35 42 
59 3 44 37 43 
60 3 37 36 43 
61 3 44 45 37 
62 3 45 38 37 
63 3 39 38 46 
64 3 38 45 46 
65 3 48 41 47 
66 3 41 40 47 
67 3 49 42 48 
68 3 42 41 48 
69 3 50 43 49 
70 3 43 42 49 
71 3 51 44 50 
72 3 44 43 50 
73 3 45 44 52 
74 3 44 51 52 
75 3 46 45 53 
76 3 45 52 53 
77 3 65 66 53 
78 3 66 46 53 
79 3 40 57 47 
80 3 57 58 47 
81 3 67 68 57 
82 3 68 58 57 
83 3 68 69 58 
84 3 69 59 58 
85 3 58 59 47 
86 3 59 48 47 
87 3 59 60 48 
88 3 60 49 48 
89 3 49 60 54 
90 3 60 61 54 
91 3 62 63 56 
92 3 63 51 56 
93 3 63 64 51 
94 3 64 52 51 
95 3 77 78 67 
96 3 78 68 67 
97 3 87 88 77 
98 3 88 78 77 
99 3 97 98 87 
100 3 98 88 87 
101 3 97 135 98 
102 3 135 145 98 
103 3 135 154 145 
104 3 154 155 145 
105 3 154 167 155 
106 3 167 168 155 
107 3 167 173 168 
108 3 173 174 168 
109 3 174 175 168 
110 3 175 172 168 
111 3 175 176 172 
112 3 176 170 172 
113 3 177 171 176 
114 3 171 170 176 
115 3 170 171 160 
116 3 171 161 160 
117 3 151 149 113 
118 3 149 126 113 
119 3 160 161 151 
120 3 161 149 151 
121 3 96 95 126 
122 3 95 113 126 
123 3 86 85 96 
124 3 85 95 96 
125 3 76 75 86 
126 3 75 85 86 
127 3 66 65 76 
128 3 65 75 76 
129 3 64 74 65 
130 3 74 75 65 
131 3 64 65 52 
132 3 65 53 52 
133 3 69 70 59 
134 3 70 60 59 
135 3 60 70 61 
136 3 70 71 61 
137 3 79 69 78 
138 3 69 68 78 
139 3 78 88 79 
140 3 88 89 79 
141 3 99 89 98 
142 3 89 88 98 
143 3 80 70 79 
144 3 70 69 79 
145 3 89 90 79 
146 3 90 80 79 
147 3 89 99 90 
148 3 99 100 90 
149 3 73 74 63 
150 3 74 64 63 
151 3 83 84 73 
152 3 84 74 73 
153 3 93 94 83 
154 3 94 84 83 
155 3 104 108 93 
156 3 108 94 93 
157 3 74 84 75 
158 3 84 85 75 
159 3 84 94 85 
160 3 94 95 85 
161 3 94 108 95 
162 3 108 113 95 
163 3 155 168 156 
164 3 168 164 156 
165 3 73 63 72 
166 3 63 62 72 
167 3 83 73 82 
168 3 73 72 82 
169 3 93 83 92 
170 3 83 82 92 
171 3 104 93 103 
172 3 93 92 103 
173 3 80 90 81 
174 3 90 91 81 
175 3 101 91 100 
176 3 91 90 100 
177 3 168 172 164 
178 3 172 169 164 
179 3 169 172 166 
180 3 172 170 166 
181 3 166 170 159 
182 3 170 160 159 
183 3 160 151 159 
184 3 151 152 159 
185 3 151 137 152 
186 3 137 142 152 
187 3 142 137 131 
188 3 137 123 131 
189 3 148 145 156 
190 3 145 155 156 
191 3 136 121 148 
192 3 121 145 148 
193 3 134 116 136 
194 3 116 121 136 
195 3 164 162 156 
196 3 162 157 156 
197 3 169 165 164 
198 3 165 162 164 
199 3 163 165 166 
200 3 165 169 166 
201 3 158 163 159 
202 3 163 166 159 
203 3 153 158 152 
204 3 158 159 152 
205 3 142 147 152 
206 3 147 153 152 
207 3 156 157 148 
208 3 157 150 148 
209 3 150 146 148 
210 3 146 136 148 
211 3 146 140 136 
212 3 140 134 136 
213 3 133 117 134 
214 3 117 116 134 
215 3 132 118 133 
216 3 118 117 133 
217 3 139 133 140 
218 3 133 134 140 
219 3 138 132 139 
220 3 132 133 139 
221 3 131 130 144 
222 3 130 143 144 
223 3 130 129 143 
224 3 129 141 143 
225 3 144 147 131 
226 3 147 142 131 
227 3 123 122 131 
228 3 122 130 131 
229 3 122 119 130 
230 3 119 129 130 
231 3 113 108 125 
232 3 104 122 123 
233 3 125 108 124 
234 3 113 125 137 
235 3 104 123 111 
236 3 111 123 120 
237 3 104 111 108 
238 3 120 127 124 
239 3 111 120 115 
240 3 120 124 115 
241 3 111 115 108 
242 3 115 124 108 
243 3 125 124 128 
244 3 128 124 127 
245 3 125 128 137 
246 3 127 120 123 
247 3 128 127 137 
248 3 137 127 123 
249 3 137 151 113 
250 3 119 122 103 
251 3 122 104 103 
252 3 116 117 109 
253 3 117 100 109 
254 3 99 98 121 
255 3 116 109 110 
256 3 109 106 110 
257 3 99 121 105 
258 3 116 110 112 
259 3 112 110 107 
260 3 116 112 114 
261 3 107 110 106 
262 3 112 107 114 
263 3 106 109 100 
264 3 107 106 102 
265 3 102 106 100 
266 3 107 102 105 
267 3 105 102 99 
268 3 107 105 114 
269 3 99 102 100 
270 3 105 121 114 
271 3 114 121 116 
272 3 145 121 98 
273 3 117 118 100 
274 3 118 101 100 
275 3 70 80 71 
276 3 80 81 71 
277 3 33 34 26 
278 3 34 27 26 
279 3 32 31 39 
280 3 31 38 39 
281 3 32 25 31 
282 3 21 26 27 
END_ELEMENTS NEWFORMAT RENUMBERED
COORDINATES
1  2.500000e+00  4.100000e-01  0.000000e+00
2  2.500000e+00  3.032214e-01  0.000000e+00
3  2.500000e+00  1.999845e-01  0.000000e+00
4  2.251660e+00  4.100000e-01  0.000000e+00
5  2.252395e+00  3.028790e-01  0.000000e+00
6  2.500000e+00  9.958531e-02  0.000000e+00
7  2.253101e+00  2.000011e-01  0.000000e+00
8  2.253788e+00  9.992396e-02  0.000000e+00
9  2.500000e+00  0.000000e+00  0.000000e+00
10  2.254474e+00  0.000000e+00  0.000000e+00
11  1.933179e+00  4.100000e-01  0.000000e+00
12  1.932693e+00  3.024369e-01  0.000000e+00
13  1.932231e+00  2.000226e-01  0.000000e+00
14  1.931781e+00  1.003669e-01  0.000000e+00
15  1.931328e+00  0.000000e+00  0.000000e+00
16  1.673666e+00  4.100000e-01  0.000000e+00
17  1.673196e+00  3.020781e-01  0.000000e+00
18  1.672752e+00  2.000399e-01  0.000000e+00
19  1.672320e+00  1.007237e-01  0.000000e+00
20  1.671882e+00  0.000000e+00  0.000000e+00
21  1.435235e+00  4.100000e-01  0.000000e+00
22  1.435472e+00  3.017494e-01  0.000000e+00
23  1.435694e+00  2.000558e-01  0.000000e+00
24  1.435911e+00  1.010489e-01  0.000000e+00
25  1.436132e+00  0.000000e+00  0.000000e+00
26  1.194392e+00  4.100000e-01  0.000000e+00
27  1.194538e+00  3.444670e-01  0.000000e+00
28  1.194704e+00  2.704690e-01  0.000000e+00
29  1.194862e+00  2.000720e-01  0.000000e+00
30  1.195023e+00  1.281961e-01  0.000000e+00
31  1.195161e+00  6.694473e-02  0.000000e+00
32  1.195311e+00  5.551115e-17  0.000000e+00
33  9.670762e-01  4.100000e-01  0.000000e+00
34  9.669252e-01  3.444670e-01  0.000000e+00
35  9.667547e-01  2.704690e-01  0.000000e+00
36  9.665925e-01  2.000872e-01  0.000000e+00
37  9.664304e-01  1.297151e-01  0.000000e+00
38  9.662875e-01  6.772056e-02  0.000000e+00
39  9.661315e-01 -5.551115e-17  0.000000e+00
40  7.420911e-01  4.100000e-01  0.000000e+00
41  7.424539e-01  3.312579e-01  0.000000e+00
42  7.428208e-01  2.516219e-01  0.000000e+00
43  7.430582e-01  2.001022e-01  0.000000e+00
44  7.432728e-01  1.535388e-01  0.000000e+00
45  7.435961e-01  8.336073e-02  0.000000e+00
46  7.439802e-01  0.000000e+00  0.000000e+00
47  6.563940e-01  2.989940e-01  0.000000e+00
48  6.562385e-01  2.686634e-01  0.000000e+00
49  6.560214e-01  2.263262e-01  0.000000e+00
50  6.558870e-01  2.001081e-01  0.000000e+00
51  6.557624e-01  1.758091e-01  0.000000e+00
52  6.555448e-01  1.333651e-01  0.000000e+00
53  6.554280e-01  1.105840e-01  0.000000e+00
54  6.000000e-01  2.100000e-01  0.000000e+00
55  6.000000e-01  2.001118e-01  0.000000e+00
56  6.000000e-01  1.900000e-01  0.000000e+00
57  5.418166e-01  4.100000e-01  0.000000e+00
58  5.421459e-01  2.990638e-01  0.000000e+00
59  5.422358e-01  2.687784e-01  0.000000e+00
60  5.423629e-01  2.259574e-01  0.000000e+00
61  5.424102e-01  2.100000e-01  0.000000e+00
62  5.424696e-01  1.900000e-01  0.000000e+00
63  5.425122e-01  1.756577e-01  0.000000e+00
64  5.426375e-01  1.334363e-01  0.000000e+00
65  5.427075e-01  1.098705e-01  0.000000e+00
66  5.430336e-01  0.000000e+00  0.000000e+00
67  4.773310e-01  4.100000e-01  0.000000e+00
68  4.773310e-01  2.991035e-01  0.000000e+00
69  4.773310e-01  2.688439e-01  0.000000e+00
70  4.773310e-01  2.257465e-01  0.000000e+00
71  4.773310e-01  2.100000e-01  0.000000e+00
72  4.773310e-01  1.900000e-01  0.000000e+00
73  4.773310e-01  1.755706e-01  0.000000e+00
74  4.773310e-01  1.334775e-01  0.000000e+00
75  4.773310e-01  1.094567e-01  0.000000e+00
76  4.773310e-01  0.000000e+00  0.000000e+00
77  4.158630e-01  4.100000e-01  0.000000e+00
78  4.158630e-01  2.991410e-01  0.000000e+00
79  4.158630e-01  2.689059e-01  0.000000e+00
80  4.158630e-01  2.255470e-01  0.000000e+00
81  4.158630e-01  2.100000e-01  0.000000e+00
82  4.158630e-01  1.900000e-01  0.000000e+00
