  ELEMENTS NEWFORMAT
   1 4 12 7 5 10  
   2 4 14 9 7 12  
   3 4 16 15 9 14  
   4 4 7 4 2 5  
   5 4 9 8 4 7  
   6 4 15 13 8 9  
   7 4 4 3 1 2  
   8 4 8 6 3 4  
   9 4 13 11 6 8  
  END_ELEMENTS  
  COORDINATES  
          1   0.000000e+00  1.000000e+00    
          2   0.000000e+00  6.666667e-01    
          3   3.333333e-01  1.000000e+00    
          4   3.333333e-01  6.666667e-01    
          5   0.000000e+00  3.333333e-01    
          6   6.666667e-01  1.000000e+00    
          7   3.333333e-01  3.333333e-01    
          8   6.666667e-01  6.666667e-01    
          9   6.666667e-01  3.333333e-01    
         10   0.000000e+00  0.000000e+00    
         11   1.000000e+00  1.000000e+00    
         12   3.333333e-01  0.000000e+00    
         13   1.000000e+00  6.666667e-01    
         14   6.666667e-01  0.000000e+00    
         15   1.000000e+00  3.333333e-01    
         16   1.000000e+00  0.000000e+00    
  END_COORDINATES
