  ELEMENTS NEWFORMAT
   1 3 45 50 43  
   2 3 54 52 59  
   3 3 46 45 40  
   4 3 50 54 56  
   5 3 52 46 51  
   6 3 43 50 49  
   7 3 40 45 38  
   8 3 51 46 44  
   9 3 59 52 57  
   10 3 56 54 60  
   11 3 45 43 38  
   12 3 46 40 44  
   13 3 52 51 57  
   14 3 54 59 60  
   15 3 50 56 49  
   16 3 38 43 39  
   17 3 57 51 53  
   18 3 49 56 55  
   19 3 44 40 37  
   20 3 60 59 64  
   21 3 43 49 39  
   22 3 51 44 53  
   23 3 56 61 55  
   24 3 40 38 37  
   25 3 59 57 63  
   26 3 38 39 35  
   27 3 57 53 63  
   28 3 49 55 48  
   29 3 44 37 42  
   30 3 60 64 61  
   31 3 35 39 34  
   32 3 48 55 58  
   33 3 48 58 41  
   34 3 58 61 65  
   35 3 42 37 36  
   36 3 38 35 37  
   37 3 49 48 39  
   38 3 44 42 53  
   39 3 61 64 65  
   40 3 60 61 56  
   41 3 55 61 58  
   42 3 42 36 47  
   43 3 42 47 53  
   44 3 48 41 39  
   45 3 63 53 62  
   46 3 34 39 41  
   47 3 35 34 31  
   48 3 64 59 63  
   49 3 53 47 62  
   50 3 36 37 32  
   51 3 31 34 29  
   52 3 35 31 32  
   53 3 37 35 32  
   54 3 36 32 30  
   55 3 30 32 27  
   56 3 27 32 31  
   57 3 27 31 26  
   58 3 30 27 23  
   59 3 23 27 22  
   60 3 29 34 33  
   61 3 29 33 28  
   62 3 29 28 25  
   63 3 25 28 24  
   64 3 29 25 26  
   65 3 26 25 19  
   66 3 19 25 21  
   67 3 26 19 22  
   68 3 26 22 27  
   69 3 22 19 16  
   70 3 31 29 26  
   71 3 23 22 18  
   72 3 21 25 24  
   73 3 21 24 20  
   74 3 21 20 15  
   75 3 16 19 14  
   76 3 22 16 18  
   77 3 18 16 11  
   78 3 11 16 9  
   79 3 15 20 17  
   80 3 21 15 14  
   81 3 14 15 8  
   82 3 8 15 10  
   83 3 14 8 9  
   84 3 10 15 17  
   85 3 10 17 13  
   86 3 8 10 5  
   87 3 9 8 4  
   88 3 14 9 16  
   89 3 11 9 6  
   90 3 6 9 4  
   91 3 6 4 2  
   92 3 2 4 3  
   93 3 19 21 14  
   94 3 5 10 13  
   95 3 8 5 4  
   96 3 33 34 41  
   97 3 13 12 7  
   98 3 1 2 3  
   99 3 7 3 5  
   100 3 4 5 3  
   101 3 7 5 13  
  END_ELEMENTS  
  COORDINATES  
          1   7.000000e+00  1.200000e+00    
          2   6.222222e+00  1.200000e+00    
          3   7.000000e+00  4.000000e-01    
          4   5.866584e+00  5.834335e-01    
          5   6.113818e+00 -6.796819e-02    
          6   5.444444e+00  1.200000e+00    
          7   7.000000e+00 -4.000000e-01    
          8   5.374983e+00  5.133577e-02    
          9   5.044036e+00  7.172334e-01    
         10   5.636798e+00 -6.446514e-01    
         11   4.666667e+00  1.200000e+00    
         12   7.000000e+00 -1.200000e+00    
         13   6.222222e+00 -1.200000e+00    
         14   4.651718e+00  8.554346e-02    
         15   4.907143e+00 -5.013023e-01    
         16   4.205017e+00  6.844208e-01    
         17   5.444444e+00 -1.200000e+00    
         18   3.888889e+00  1.200000e+00    
         19   3.908619e+00  8.085580e-03    
         20   4.666667e+00 -1.200000e+00    
         21   4.190336e+00 -6.807320e-01    
         22   3.476759e+00  5.622709e-01    
         23   3.111111e+00  1.200000e+00    
         24   3.888889e+00 -1.200000e+00    
         25   3.455963e+00 -5.601920e-01    
         26   3.182444e+00  3.060057e-02    
         27   2.743732e+00  6.176614e-01    
         28   3.111111e+00 -1.200000e+00    
         29   2.736829e+00 -6.656589e-01    
         30   2.333333e+00  1.200000e+00    
         31   2.449994e+00  5.571821e-03    
         32   2.035626e+00  6.959654e-01    
         33   2.333333e+00 -1.200000e+00    
         34   2.044315e+00 -5.891657e-01    
         35   1.783919e+00 -6.341347e-03    
         36   1.555556e+00  1.200000e+00    
         37   1.404358e+00  4.893423e-01    
         38   1.322058e+00 -1.946847e-02    
         39   1.406261e+00 -4.685658e-01    
         40   1.128443e+00  2.386280e-01    
         41   1.555556e+00 -1.200000e+00    
         42   1.053401e+00  8.138332e-01    
         43   1.128443e+00 -2.386280e-01    
         44   9.798405e-01  4.904909e-01    
         45   1.000000e+00  0.000000e+00    
         46   8.618034e-01  1.902113e-01    
         47   7.777778e-01  1.200000e+00    
         48   1.087878e+00 -8.199741e-01    
         49   9.428093e-01 -5.025230e-01    
         50   8.618034e-01 -1.902113e-01    
         51   6.745458e-01  3.861083e-01    
         52   6.381966e-01  1.175571e-01    
         53   5.494737e-01  6.893328e-01    
         54   6.381966e-01 -1.175571e-01    
         55   7.569885e-01 -7.287816e-01    
         56   6.448536e-01 -4.298932e-01    
         57   3.890892e-01  3.226085e-01    
         58   7.777778e-01 -1.200000e+00    
         59   3.386142e-01  5.250109e-03    
         60   3.662027e-01 -2.911078e-01    
         61   3.031211e-01 -7.491784e-01    
         62   0.000000e+00  1.200000e+00    
         63   0.000000e+00  4.000000e-01    
         64   0.000000e+00 -4.000000e-01    
         65   0.000000e+00 -1.200000e+00    
  END_COORDINATES
EXTERNAL_NORMAL
END_EXTERNAL_NORMAL
  SLAVE_NODES
  END_SLAVE_NODES
  MASTER_NODES
  END_MASTER_NODES
