  ELEMENTS NEWFORMAT
   1 3 83 89 82  
   2 3 92 95 99  
   3 3 90 86 88  
   4 3 89 92 91  
   5 3 95 90 97  
   6 3 86 83 81  
   7 3 82 89 91  
   8 3 88 86 81  
   9 3 97 90 88  
   10 3 99 95 97  
   11 3 91 92 99  
   12 3 81 83 82  
   13 3 82 91 84  
   14 3 84 91 94  
   15 3 82 84 76  
   16 3 97 88 96  
   17 3 96 88 85  
   18 3 97 96 104  
   19 3 91 99 102  
   20 3 102 99 106  
   21 3 91 102 94  
   22 3 88 81 79  
   23 3 79 81 72  
   24 3 88 79 85  
   25 3 99 97 103  
   26 3 103 97 104  
   27 3 99 103 106  
   28 3 81 82 75  
   29 3 75 82 76  
   30 3 81 75 72  
   31 3 94 102 105  
   32 3 103 104 109  
   33 3 75 76 69  
   34 3 85 79 77  
   35 3 106 103 109  
   36 3 72 75 69  
   37 3 76 84 80  
   38 3 104 96 101  
   39 3 79 72 77  
   40 3 84 94 80  
   41 3 96 85 101  
   42 3 102 106 105  
   43 3 109 104 108  
   44 3 69 76 70  
   45 3 94 105 93  
   46 3 85 77 87  
   47 3 76 80 70  
   48 3 104 101 108  
   49 3 70 80 78  
   50 3 108 107 115  
   51 3 93 105 110  
   52 3 87 77 71  
   53 3 109 108 116  
   54 3 116 108 115  
   55 3 69 70 64  
   56 3 94 93 80  
   57 3 85 87 101  
   58 3 113 114 100  
   59 3 117 118 109  
   60 3 119 120 110  
   61 3 114 115 107  
   62 3 116 117 109  
   63 3 109 118 106  
   64 3 118 119 111  
   65 3 120 121 112  
   66 3 72 69 68  
   67 3 68 69 64  
   68 3 72 67 77  
   69 3 78 80 93  
   70 3 70 78 65  
   71 3 105 106 111  
   72 3 111 106 118  
   73 3 105 111 110  
   74 3 71 77 67  
   75 3 64 70 65  
   76 3 93 110 98  
   77 3 87 71 73  
   78 3 107 108 101  
   79 3 114 107 100  
   80 3 111 119 110  
   81 3 64 65 59  
   82 3 73 71 63  
   83 3 107 101 87  
   84 3 65 78 74  
   85 3 67 72 68  
   86 3 67 68 61  
   87 3 71 67 63  
   88 3 68 64 61  
   89 3 59 65 62  
   90 3 64 59 61  
   91 3 67 61 58  
   92 3 23 17 24  
   93 3 10 5 8  
   94 3 2 1 3  
   95 3 17 10 14  
   96 3 5 2 4  
   97 3 107 87 100  
   98 3 62 65 66  
   99 3 62 66 60  
   100 3 59 62 56  
   101 3 8 5 4  
   102 3 8 4 9  
   103 3 14 10 8  
   104 3 14 8 13  
   105 3 4 2 3  
   106 3 9 4 6  
   107 3 13 8 9  
   108 3 13 9 15  
   109 3 15 9 11  
   110 3 13 15 21  
   111 3 17 14 24  
   112 3 14 13 20  
   113 3 56 62 60  
   114 3 59 56 54  
   115 3 6 4 3  
   116 3 11 9 6  
   117 3 11 6 12  
   118 3 21 15 22  
   119 3 20 13 21  
   120 3 20 21 30  
   121 3 15 11 18  
   122 3 14 20 24  
   123 3 54 56 50  
   124 3 59 54 61  
   125 3 22 15 18  
   126 3 21 22 29  
   127 3 18 11 16  
   128 3 50 56 52  
   129 3 54 50 48  
   130 3 45 40 38  
   131 3 7 12 6  
   132 3 7 6 3  
   133 3 58 63 67  
   134 3 16 11 12  
   135 3 16 12 19  
   136 3 38 40 33  
   137 3 33 40 36  
   138 3 38 33 31  
   139 3 31 33 22  
   140 3 38 31 37  
   141 3 37 31 32  
   142 3 38 37 43  
   143 3 32 31 26  
   144 3 43 37 44  
   145 3 38 43 45  
   146 3 26 31 22  
   147 3 44 37 39  
   148 3 43 44 52  
   149 3 45 43 49  
   150 3 39 37 32  
   151 3 44 39 46  
   152 3 49 43 52  
   153 3 39 32 35  
   154 3 46 39 42  
   155 3 35 32 27  
   156 3 39 35 42  
   157 3 46 42 48  
   158 3 46 48 50  
   159 3 46 50 44  
   160 3 27 32 26  
   161 3 42 35 34  
   162 3 27 26 16  
   163 3 28 24 20  
   164 3 28 20 30  
   165 3 34 41 42  
   166 3 29 22 33  
   167 3 98 74 78  
   168 3 36 30 29  
   169 3 29 30 21  
   170 3 19 25 27  
   171 3 73 100 87  
   172 3 55 49 52  
   173 3 47 53 51  
   174 3 51 53 57  
   175 3 47 51 42  
   176 3 57 53 58  
   177 3 57 58 61  
   178 3 51 57 54  
   179 3 52 56 60  
   180 3 112 98 110  
   181 3 112 110 120  
   182 3 18 16 26  
   183 3 33 36 29  
   184 3 60 55 52  
   185 3 41 47 42  
   186 3 54 48 51  
   187 3 51 48 42  
   188 3 74 66 65  
   189 3 25 34 35  
   190 3 50 52 44  
   191 3 35 27 25  
   192 3 22 18 26  
   193 3 57 61 54  
   194 3 16 19 27  
   195 3 78 93 98  
  END_ELEMENTS  
  COORDINATES  
          1   7.000000e+00  1.200000e+00    
          2   7.000000e+00  7.200000e-01    
          3   6.500000e+00  1.200000e+00    
          4   6.566987e+00  4.800000e-01    
          5   7.000000e+00  2.400000e-01    
          6   6.140568e+00  7.387299e-01    
          7   6.000000e+00  1.200000e+00    
          8   6.566987e+00 -1.554312e-15    
          9   6.133975e+00  2.400000e-01    
         10   7.000000e+00 -2.400000e-01    
         11   5.707555e+00  4.987299e-01    
         12   5.500000e+00  1.200000e+00    
         13   6.133975e+00 -2.400000e-01    
         14   6.566987e+00 -4.800000e-01    
