  ELEMENTS NEWFORMAT
   1 4 6 5 2 3  
   2 4 9 8 5 6  
   3 4 12 11 8 9  
   4 4 15 14 11 12  
   5 4 18 17 14 15  
   6 4 21 20 17 18  
   7 4 24 23 20 21  
   8 4 27 26 23 24  
   9 4 30 29 26 27  
   10 4 33 32 29 30  
   11 4 5 4 1 2  
   12 4 8 7 4 5  
   13 4 11 10 7 8  
   14 4 14 13 10 11  
   15 4 17 16 13 14  
   16 4 20 19 16 17  
   17 4 23 22 19 20  
   18 4 26 25 22 23  
   19 4 29 28 25 26  
   20 4 32 31 28 29  
  END_ELEMENTS  
  COORDINATES  
          1   0.00000000e+00  1.00000000e-01    
          2   0.00000000e+00  5.00000000e-02    
          3   0.00000000e+00  0.00000000e+00    
          4   1.00000000e+00  1.00000000e-01    
          5   1.00000000e+00  5.00000000e-02    
          6   1.00000000e+00  0.00000000e+00    
          7   2.00000000e+00  1.00000000e-01    
          8   2.00000000e+00  5.00000000e-02    
          9   2.00000000e+00  0.00000000e+00    
         10   3.00000000e+00  1.00000000e-01    
         11   3.00000000e+00  5.00000000e-02    
         12   3.00000000e+00  0.00000000e+00    
         13   4.00000000e+00  1.00000000e-01    
         14   4.00000000e+00  5.00000000e-02    
         15   4.00000000e+00  0.00000000e+00    
         16   5.00000000e+00  1.00000000e-01    
         17   5.00000000e+00  5.00000000e-02    
         18   5.00000000e+00  0.00000000e+00    
         19   6.00000000e+00  1.00000000e-01    
         20   6.00000000e+00  5.00000000e-02    
         21   6.00000000e+00  0.00000000e+00    
         22   7.00000000e+00  1.00000000e-01    
         23   7.00000000e+00  5.00000000e-02    
         24   7.00000000e+00  0.00000000e+00    
         25   8.00000000e+00  1.00000000e-01    
         26   8.00000000e+00  5.00000000e-02    
         27   8.00000000e+00  0.00000000e+00    
         28   9.00000000e+00  1.00000000e-01    
         29   9.00000000e+00  5.00000000e-02    
         30   9.00000000e+00  0.00000000e+00    
         31   1.00000000e+01  1.00000000e-01    
         32   1.00000000e+01  5.00000000e-02    
         33   1.00000000e+01  0.00000000e+00    
  END_COORDINATES
