  ELEMENTS NEWFORMAT
   1 3 82 81 80  
   2 3 87 85 86  
   3 3 85 82 83  
   4 3 80 79 83  
   5 3 83 82 80  
   6 3 85 83 86  
   7 3 86 83 84  
   8 3 90 87 89  
   9 3 87 86 89  
   10 3 89 86 88  
   11 3 93 90 91  
   12 3 79 78 84  
   13 3 90 89 91  
   14 3 91 89 88  
   15 3 96 93 94  
   16 3 93 91 94  
   17 3 94 91 92  
   18 3 108 105 107  
   19 3 105 102 103  
   20 3 102 99 100  
   21 3 99 96 97  
   22 3 96 94 97  
   23 3 97 94 95  
   24 3 103 102 100  
   25 3 103 100 101  
   26 3 100 99 97  
   27 3 100 97 98  
   28 3 105 103 107  
   29 3 106 107 104  
   30 3 83 79 84  
   31 3 88 92 91  
   32 3 95 98 97  
   33 3 101 104 103  
   34 3 84 88 86  
   35 3 92 95 94  
   36 3 98 101 100  
   37 3 103 104 107  
   38 3 77 75 80  
   39 3 73 71 72  
   40 3 68 67 65  
   41 3 75 73 76  
   42 3 71 68 69  
   43 3 67 66 63  
   44 3 80 81 77  
   45 3 72 71 69  
   46 3 65 67 62  
   47 3 76 73 72  
   48 3 69 68 65  
   49 3 75 76 80  
   50 3 63 60 62  
   51 3 79 80 76  
   52 3 79 76 78  
   53 3 60 57 58  
   54 3 63 62 67  
   55 3 57 54 56  
   56 3 65 62 61  
   57 3 54 52 53  
   58 3 58 57 56  
   59 3 58 56 55  
   60 3 60 58 62  
   61 3 52 49 50  
   62 3 56 54 53  
   63 3 56 53 55  
   64 3 49 46 47  
   65 3 53 52 50  
   66 3 53 50 51  
   67 3 61 62 58  
   68 3 65 61 64  
   69 3 72 69 70  
   70 3 70 69 64  
   71 3 76 72 74  
   72 3 74 72 70  
   73 3 69 65 64  
   74 3 46 43 45  
   75 3 50 49 47  
   76 3 50 47 48  
   77 3 43 41 42  
   78 3 47 46 45  
   79 3 47 45 48  
   80 3 41 38 39  
   81 3 45 43 42  
   82 3 45 42 44  
   83 3 38 35 36  
   84 3 42 41 39  
   85 3 42 39 40  
   86 3 64 61 59  
   87 3 59 61 58  
   88 3 55 59 58  
   89 3 74 78 76  
   90 3 35 32 33  
   91 3 39 38 36  
   92 3 39 36 37  
   93 3 36 35 33  
   94 3 36 33 34  
   95 3 33 32 30  
   96 3 30 32 29  
   97 3 30 29 27  
   98 3 33 30 31  
   99 3 27 29 26  
   100 3 30 27 28  
   101 3 27 26 24  
   102 3 24 26 23  
   103 3 27 24 25  
   104 3 1 2 3  
   105 3 25 28 27  
   106 3 51 55 53  
   107 3 13 16 15  
   108 3 15 16 18  
   109 3 13 15 11  
   110 3 18 16 19  
   111 3 11 15 14  
   112 3 13 11 10  
   113 3 18 19 21  
   114 3 10 11 8  
   115 3 21 19 22  
   116 3 8 11 12  
   117 3 10 8 6  
   118 3 6 8 4  
   119 3 4 8 9  
   120 3 6 4 2  
   121 3 2 4 3  
   122 3 37 40 39  
   123 3 15 18 17  
   124 3 31 34 33  
   125 3 44 48 45  
   126 3 21 22 24  
   127 3 28 31 30  
   128 3 5 3 7  
   129 3 40 44 42  
   130 3 22 25 24  
   131 3 34 37 36  
   132 3 48 51 50  
   133 3 18 21 20  
   134 3 24 23 21  
   135 3 17 14 15  
   136 3 23 20 21  
   137 3 12 9 8  
   138 3 20 17 18  
   139 3 14 12 11  
   140 3 9 7 4  
   141 3 4 7 3  
  END_ELEMENTS  
  COORDINATES  
          1   2.00000000e+01  2.00000000e+00    
          2   1.90000000e+01  2.00000000e+00    
          3   2.00000000e+01  1.00000000e+00    
          4   1.85724333e+01  1.02232910e+00    
          5   2.00000000e+01  0.00000000e+00    
          6   1.80000000e+01  2.00000000e+00    
          7   1.89781999e+01  0.00000000e+00    
          8   1.75000000e+01  1.13397460e+00    
          9   1.79563998e+01  0.00000000e+00    
         10   1.70000000e+01  2.00000000e+00    
         11   1.65000000e+01  1.13397460e+00    
         12   1.69345996e+01  0.00000000e+00    
         13   1.60000000e+01  2.00000000e+00    
         14   1.59127995e+01  0.00000000e+00    
         15   1.55000000e+01  1.13397460e+00    
         16   1.50000000e+01  2.00000000e+00    
         17   1.48909994e+01  0.00000000e+00    
         18   1.45000000e+01  1.13397460e+00    
         19   1.40000000e+01  2.00000000e+00    
         20   1.38691993e+01  0.00000000e+00    
         21   1.35000000e+01  1.13397460e+00    
         22   1.30000000e+01  2.00000000e+00    
         23   1.28473992e+01  0.00000000e+00    
         24   1.23150218e+01  8.69643987e-01    
         25   1.20000000e+01  2.00000000e+00    
         26   1.18255990e+01  0.00000000e+00    
         27   1.13172832e+01  8.51396569e-01    
         28   1.10000000e+01  2.00000000e+00    
         29   1.08037989e+01  0.00000000e+00    
         30   1.03230291e+01  8.50311271e-01    
         31   1.00000000e+01  2.00000000e+00    
         32   9.80228939e+00  0.00000000e+00    
         33   9.32605761e+00  8.66025390e-01    
         34   9.00000000e+00  2.00000000e+00    
         35   8.84982584e+00  0.00000000e+00    
         36   8.39691619e+00  8.66025389e-01    
         37   8.00000000e+00  2.00000000e+00    
         38   7.94400654e+00  0.00000000e+00    
         39   7.50760062e+00  9.67403613e-01    
         40   7.00000000e+00  2.00000000e+00    
         41   7.08254737e+00  0.00000000e+00    
         42   6.62213362e+00  9.38396321e-01    
         43   6.26327605e+00  0.00000000e+00    
         44   6.00000000e+00  2.00000000e+00    
         45   5.87370134e+00  7.74290738e-01    
         46   5.48412663e+00  0.00000000e+00    
         47   5.10473790e+00  7.42368887e-01    
         48   5.00000000e+00  2.00000000e+00    
         49   4.74313436e+00  0.00000000e+00    
         50   4.42272715e+00  9.37553736e-01    
         51   4.00000000e+00  2.00000000e+00    
         52   4.03843064e+00  0.00000000e+00    
         53   3.64116742e+00  8.88950915e-01    
         54   3.36823840e+00  0.00000000e+00    
         55   3.00000000e+00  2.00000000e+00    
         56   3.04955299e+00  6.33396260e-01    
         57   2.73086757e+00  0.00000000e+00    
         58   2.30388337e+00  9.33554571e-01    
         59   2.08000000e+00  2.00000000e+00    
         60   2.12471083e+00  0.00000000e+00    
         61   1.62520136e+00  1.31336838e+00    
         62   1.51685086e+00  5.88117406e-01    
         63   1.54823956e+00  0.00000000e+00    
         64   1.16000000e+00  2.00000000e+00    
         65   1.04675568e+00  1.04675555e+00    
         66   1.00000000e+00  0.00000000e+00    
         67   8.66025428e-01  4.99999958e-01    
         68   5.00000064e-01  8.66025367e-01    
         69   4.27269476e-01  1.39044595e+00    
         70   2.40000000e-01  2.00000000e+00    
         71   9.93476608e-08  1.00000000e+00    
         72  -2.57578010e-01  1.41205534e+00    
         73  -4.99999892e-01  8.66025466e-01    
         74  -6.80000000e-01  2.00000000e+00    
         75  -8.66025329e-01  5.00000130e-01    
         76  -1.03273774e+00  1.21586062e+00    
         77  -1.00000000e+00  0.00000000e+00    
         78  -1.60000000e+00  2.00000000e+00    
         79  -1.60000000e+00  1.15345856e+00    
         80  -1.60000000e+00  5.61645414e-01    
         81  -1.60000000e+00  0.00000000e+00    
         82  -2.14773363e+00  0.00000000e+00    
         83  -2.31072037e+00  7.33060994e-01    
         84  -2.65000000e+00  2.00000000e+00    
         85  -2.76140694e+00  0.00000000e+00    
         86  -3.11753305e+00  9.16428977e-01    
         87  -3.44895638e+00  0.00000000e+00    
         88  -3.70000000e+00  2.00000000e+00    
         89  -3.82731135e+00  7.54818106e-01    
         90  -4.21927283e+00  0.00000000e+00    
         91  -4.65079451e+00  8.57661551e-01    
         92  -4.75000000e+00  2.00000000e+00    
         93  -5.08231619e+00  0.00000000e+00    
         94  -5.56578003e+00  8.66025404e-01    
         95  -5.80000000e+00  2.00000000e+00    
         96  -6.04924387e+00  0.00000000e+00    
         97  -6.54308839e+00  8.66025404e-01    
         98  -6.85000000e+00  2.00000000e+00    
         99  -7.03693290e+00  0.00000000e+00    
        100  -7.53077742e+00  8.66025404e-01    
        101  -7.90000000e+00  2.00000000e+00    
        102  -8.02462193e+00  0.00000000e+00    
        103  -8.51846645e+00  8.66025404e-01    
        104  -8.95000000e+00  2.00000000e+00    
        105  -9.01231097e+00  0.00000000e+00    
        106  -1.00000000e+01  2.00000000e+00    
        107  -1.00000000e+01  1.00000000e+00    
        108  -1.00000000e+01  0.00000000e+00    
  END_COORDINATES
