  ELEMENTS NEWFORMAT
   1 3 82 88 80  
   2 3 93 95 101  
   3 3 90 83 84  
   4 3 88 93 92  
   5 3 95 90 97  
   6 3 83 82 76  
   7 3 80 88 92  
   8 3 84 83 76  
   9 3 97 90 84  
   10 3 101 95 97  
   11 3 92 93 101  
   12 3 76 82 80  
   13 3 135 132 134  
   14 3 45 43 35  
   15 3 18 24 20  
   16 3 126 129 117  
   17 3 77 71 69  
   18 3 10 5 8  
   19 3 74 87 79  
   20 3 112 107 105  
   21 3 29 25 27  
   22 3 42 50 47  
   23 3 133 134 128  
   24 3 56 53 48  
   25 3 3 6 4  
   26 3 114 122 123  
   27 3 127 119 118  
   28 3 41 34 43  
   29 3 28 33 31  
   30 3 130 131 121  
   31 3 66 59 58  
   32 3 2 1 3  
   33 3 99 109 103  
   34 3 98 89 86  
   35 3 19 15 16  
   36 3 57 65 61  
   37 3 49 46 40  
   38 3 9 14 12  
   39 3 123 124 115  
   40 3 132 127 128  
   41 3 24 28 26  
   42 3 129 130 120  
   43 3 71 66 62  
   44 3 5 2 4  
   45 3 87 99 91  
   46 3 107 98 96  
   47 3 25 19 21  
   48 3 50 57 55  
   49 3 53 49 44  
   50 3 6 9 7  
   51 3 119 112 111  
   52 3 34 29 35  
   53 3 33 42 39  
   54 3 131 133 125  
   55 3 59 56 51  
   56 3 109 114 115  
   57 3 89 77 75  
   58 3 15 10 11  
   59 3 65 74 68  
   60 3 46 45 37  
   61 3 14 18 17  
   62 3 124 126 116  
   63 3 80 92 85  
   64 3 85 92 100  
   65 3 80 85 72  
   66 3 97 84 94  
   67 3 94 84 81  
   68 3 97 94 106  
   69 3 92 101 104  
   70 3 104 101 110  
   71 3 92 104 100  
   72 3 84 76 73  
   73 3 73 76 67  
   74 3 84 73 81  
   75 3 101 97 108  
   76 3 108 97 106  
   77 3 101 108 110  
   78 3 76 80 70  
   79 3 70 80 72  
   80 3 76 70 67  
   81 3 100 104 111  
   82 3 108 106 120  
   83 3 70 72 60  
   84 3 81 73 68  
   85 3 110 108 120  
