  ELEMENTS NEWFORMAT
   1 4 6 5 2 3  
   2 4 9 8 5 6  
   3 4 12 11 8 9  
   4 4 15 14 11 12  
   5 4 18 17 14 15  
   6 4 21 20 17 18  
   7 4 24 23 20 21  
   8 4 27 26 23 24  
   9 4 5 4 1 2  
   10 4 8 7 4 5  
   11 4 11 10 7 8  
   12 4 14 13 10 11  
   13 4 17 16 13 14  
   14 4 20 19 16 17  
   15 4 23 22 19 20  
   16 4 26 25 22 23  
  END_ELEMENTS  
  COORDINATES  
          1   0.00000000e+00  1.00000000e-01    
          2   0.00000000e+00  5.00000000e-02    
          3   0.00000000e+00  0.00000000e+00    
          4   1.25000000e+00  1.00000000e-01    
          5   1.25000000e+00  5.00000000e-02    
          6   1.25000000e+00  0.00000000e+00    
          7   2.50000000e+00  1.00000000e-01    
          8   2.50000000e+00  5.00000000e-02    
          9   2.50000000e+00  0.00000000e+00    
         10   3.75000000e+00  1.00000000e-01    
         11   3.75000000e+00  5.00000000e-02    
         12   3.75000000e+00  0.00000000e+00    
         13   5.00000000e+00  1.00000000e-01    
         14   5.00000000e+00  5.00000000e-02    
         15   5.00000000e+00  0.00000000e+00    
         16   6.25000000e+00  1.00000000e-01    
         17   6.25000000e+00  5.00000000e-02    
         18   6.25000000e+00  0.00000000e+00    
         19   7.50000000e+00  1.00000000e-01    
         20   7.50000000e+00  5.00000000e-02    
         21   7.50000000e+00  0.00000000e+00    
         22   8.75000000e+00  1.00000000e-01    
         23   8.75000000e+00  5.00000000e-02    
         24   8.75000000e+00  0.00000000e+00    
         25   1.00000000e+01  1.00000000e-01    
         26   1.00000000e+01  5.00000000e-02    
         27   1.00000000e+01  0.00000000e+00    
  END_COORDINATES
