ELEMENTS NEWFORMAT RENUMBERED
1 4 31 29 24 27
2 4 33 32 29 31
3 4 29 26 21 24
4 4 32 30 26 29
5 4 26 23 18 21
6 4 30 28 23 26
7 4 23 19 14 18
8 4 28 25 19 23
9 4 19 16 10 14
10 4 25 22 16 19
11 4 16 13 7 10
12 4 22 20 13 16
13 4 13 11 5 7
14 4 20 17 11 13
15 4 11 8 3 5
16 4 17 15 8 11
17 4 8 6 2 3
18 4 15 12 6 8
19 4 6 4 1 2
20 4 12 9 4 6
END_ELEMENTS NEWFORMAT RENUMBERED
COORDINATES
1  1.450000e+00  5.000000e-01  0.000000e+00
2  1.450000e+00  4.500000e-01  0.000000e+00
3  1.450000e+00  4.000000e-01  0.000000e+00
4  1.500000e+00  5.000000e-01  0.000000e+00
5  1.450000e+00  3.500000e-01  0.000000e+00
6  1.500000e+00  4.500000e-01  0.000000e+00
7  1.450000e+00  3.000000e-01  0.000000e+00
8  1.500000e+00  4.000000e-01  0.000000e+00
9  1.550000e+00  5.000000e-01  0.000000e+00
10  1.450000e+00  2.500000e-01  0.000000e+00
11  1.500000e+00  3.500000e-01  0.000000e+00
12  1.550000e+00  4.500000e-01  0.000000e+00
13  1.500000e+00  3.000000e-01  0.000000e+00
14  1.450000e+00  2.000000e-01  0.000000e+00
15  1.550000e+00  4.000000e-01  0.000000e+00
16  1.500000e+00  2.500000e-01  0.000000e+00
17  1.550000e+00  3.500000e-01  0.000000e+00
18  1.450000e+00  1.500000e-01  0.000000e+00
19  1.500000e+00  2.000000e-01  0.000000e+00
20  1.550000e+00  3.000000e-01  0.000000e+00
21  1.450000e+00  1.000000e-01  0.000000e+00
22  1.550000e+00  2.500000e-01  0.000000e+00
23  1.500000e+00  1.500000e-01  0.000000e+00
24  1.450000e+00  5.000000e-02  0.000000e+00
25  1.550000e+00  2.000000e-01  0.000000e+00
26  1.500000e+00  1.000000e-01  0.000000e+00
27  1.450000e+00  0.000000e+00  0.000000e+00
28  1.550000e+00  1.500000e-01  0.000000e+00
29  1.500000e+00  5.000000e-02  0.000000e+00
30  1.550000e+00  1.000000e-01  0.000000e+00
31  1.500000e+00  0.000000e+00  0.000000e+00
32  1.550000e+00  5.000000e-02  0.000000e+00
33  1.550000e+00  0.000000e+00  0.000000e+00
END_COORDINATES
