  ELEMENTS NEWFORMAT
   1 4 33 25 39 43  
   2 4 22 13 25 33  
   3 4 14 10 13 22  
   4 4 12 8 10 14  
   5 4 25 20 34 39  
   6 4 13 11 20 25  
   7 4 10 6 11 13  
   8 4 8 5 6 10  
   9 4 20 17 31 34  
   10 4 11 9 17 20  
   11 4 6 4 9 11  
   12 4 5 2 4 6  
   13 4 17 15 30 31  
   14 4 9 7 15 17  
   15 4 4 3 7 9  
   16 4 2 1 3 4  
   17 4 57 61 67 63  
   18 4 49 53 61 57  
   19 4 46 48 53 49  
   20 4 43 45 48 46  
   21 4 61 64 69 67  
   22 4 53 58 64 61  
   23 4 48 52 58 53  
   24 4 45 47 52 48  
   25 4 64 68 71 69  
   26 4 58 62 68 64  
   27 4 52 56 62 58  
   28 4 47 50 56 52  
   29 4 68 70 72 71  
   30 4 62 65 70 68  
   31 4 56 60 65 62  
   32 4 50 54 60 56  
   33 4 46 36 33 43  
   34 4 49 37 36 46  
   35 4 57 41 37 49  
   36 4 63 42 41 57  
   37 4 36 24 22 33  
   38 4 37 28 24 36  
   39 4 41 32 28 37  
   40 4 42 35 32 41  
   41 4 24 18 14 22  
   42 4 28 21 18 24  
   43 4 32 26 21 28  
   44 4 35 29 26 32  
   45 4 18 16 12 14  
   46 4 21 19 16 18  
   47 4 26 23 19 21  
   48 4 29 27 23 26  
   49 4 76 59 42 63  
   50 4 78 75 59 76  
   51 4 83 80 75 78  
   52 4 85 84 80 83  
   53 4 59 44 35 42  
   54 4 75 66 44 59  
   55 4 80 77 66 75  
   56 4 84 82 77 80  
   57 4 44 40 29 35  
   58 4 66 55 40 44  
   59 4 77 74 55 66  
   60 4 82 81 74 77  
   61 4 40 38 27 29  
   62 4 55 51 38 40  
   63 4 74 73 51 55  
   64 4 81 79 73 74  
  END_ELEMENTS  
  COORDINATES  
          1  -1.524000e-02  2.159000e-02    
          2  -1.143000e-02  2.159000e-02    
          3  -1.524000e-02  1.619250e-02    
          4  -1.143000e-02  1.619250e-02    
          5  -7.620000e-03  2.159000e-02    
          6  -7.620000e-03  1.619250e-02    
          7  -1.524000e-02  1.079500e-02    
          8  -3.810000e-03  2.159000e-02    
          9  -1.143000e-02  1.079500e-02    
         10  -3.810000e-03  1.619250e-02    
         11  -7.620000e-03  1.079500e-02    
         12   0.000000e+00  2.159000e-02    
         13  -3.810000e-03  1.079500e-02    
         14   0.000000e+00  1.619250e-02    
         15  -1.524000e-02  5.397500e-03    
         16   1.295000e-03  2.159000e-02    
         17  -1.143000e-02  5.397500e-03    
         18   1.295000e-03  1.619250e-02    
         19   2.590000e-03  2.159000e-02    
         20  -7.620000e-03  5.397500e-03    
         21   2.590000e-03  1.619250e-02    
         22   0.000000e+00  1.079500e-02    
         23   3.885000e-03  2.159000e-02    
         24   1.295000e-03  1.079500e-02    
         25  -3.810000e-03  5.397500e-03    
         26   3.885000e-03  1.619250e-02    
         27   5.180000e-03  2.159000e-02    
         28   2.590000e-03  1.079500e-02    
         29   5.180000e-03  1.619250e-02    
         30  -1.524000e-02  0.000000e+00    
         31  -1.143000e-02  0.000000e+00    
         32   3.885000e-03  1.079500e-02    
         33   0.000000e+00  5.397500e-03    
         34  -7.620000e-03  0.000000e+00    
         35   5.180000e-03  1.079500e-02    
         36   1.295000e-03  5.397500e-03    
         37   2.590000e-03  5.397500e-03    
         38   8.990000e-03  2.159000e-02    
         39  -3.810000e-03  0.000000e+00    
         40   8.990000e-03  1.619250e-02    
         41   3.885000e-03  5.397500e-03    
         42   5.180000e-03  5.397500e-03    
         43   0.000000e+00  0.000000e+00    
         44   8.990000e-03  1.079500e-02    
         45   0.000000e+00 -6.350000e-04    
         46   1.295000e-03  0.000000e+00    
         47   0.000000e+00 -1.270000e-03    
         48   1.295000e-03 -6.350000e-04    
         49   2.590000e-03  0.000000e+00    
         50   0.000000e+00 -1.905000e-03    
         51   1.280000e-02  2.159000e-02    
         52   1.295000e-03 -1.270000e-03    
         53   2.590000e-03 -6.350000e-04    
         54   0.000000e+00 -2.540000e-03    
         55   1.280000e-02  1.619250e-02    
         56   1.295000e-03 -1.905000e-03    
         57   3.885000e-03  0.000000e+00    
         58   2.590000e-03 -1.270000e-03    
         59   8.990000e-03  5.397500e-03    
         60   1.295000e-03 -2.540000e-03    
         61   3.885000e-03 -6.350000e-04    
         62   2.590000e-03 -1.905000e-03    
         63   5.180000e-03  0.000000e+00    
         64   3.885000e-03 -1.270000e-03    
         65   2.590000e-03 -2.540000e-03    
         66   1.280000e-02  1.079500e-02    
         67   5.180000e-03 -6.350000e-04    
         68   3.885000e-03 -1.905000e-03    
         69   5.180000e-03 -1.270000e-03    
         70   3.885000e-03 -2.540000e-03    
         71   5.180000e-03 -1.905000e-03    
         72   5.180000e-03 -2.540000e-03    
         73   1.661000e-02  2.159000e-02    
         74   1.661000e-02  1.619250e-02    
         75   1.280000e-02  5.397500e-03    
         76   8.990000e-03  0.000000e+00    
         77   1.661000e-02  1.079500e-02    
         78   1.280000e-02  0.000000e+00    
         79   2.042000e-02  2.159000e-02    
         80   1.661000e-02  5.397500e-03    
         81   2.042000e-02  1.619250e-02    
         82   2.042000e-02  1.079500e-02    
         83   1.661000e-02  0.000000e+00    
         84   2.042000e-02  5.397500e-03    
         85   2.042000e-02  0.000000e+00    
  END_COORDINATES
