  ELEMENTS NEWFORMAT
   1 4 10 8 6 9  
   2 4 15 14 8 10  
   3 4 20 19 14 15  
   4 4 25 24 19 20  
   5 4 30 29 24 25  
   6 4 35 34 29 30  
   7 4 40 39 34 35  
   8 4 45 44 39 40  
   9 4 8 7 3 6  
   10 4 14 13 7 8  
   11 4 19 18 13 14  
   12 4 24 23 18 19  
   13 4 29 28 23 24  
   14 4 34 33 28 29  
   15 4 39 38 33 34  
   16 4 44 43 38 39  
   17 4 7 5 2 3  
   18 4 13 12 5 7  
   19 4 18 17 12 13  
   20 4 23 22 17 18  
   21 4 28 27 22 23  
   22 4 33 32 27 28  
   23 4 38 37 32 33  
   24 4 43 42 37 38  
   25 4 5 4 1 2  
   26 4 12 11 4 5  
   27 4 17 16 11 12  
   28 4 22 21 16 17  
   29 4 27 26 21 22  
   30 4 32 31 26 27  
   31 4 37 36 31 32  
   32 4 42 41 36 37  
  END_ELEMENTS  
  COORDINATES  
          1   0.000000e+00  5.000000e-01    
          2   0.000000e+00  2.500000e-01    
          3   0.000000e+00  0.000000e+00    
          4   6.250000e-01  5.000000e-01    
          5   6.250000e-01  2.500000e-01    
          6   0.000000e+00 -2.500000e-01    
          7   6.250000e-01  0.000000e+00    
          8   6.250000e-01 -2.500000e-01    
          9   0.000000e+00 -5.000000e-01    
         10   6.250000e-01 -5.000000e-01    
         11   1.250000e+00  5.000000e-01    
         12   1.250000e+00  2.500000e-01    
         13   1.250000e+00  0.000000e+00    
         14   1.250000e+00 -2.500000e-01    
         15   1.250000e+00 -5.000000e-01    
         16   1.875000e+00  5.000000e-01    
         17   1.875000e+00  2.500000e-01    
         18   1.875000e+00  0.000000e+00    
         19   1.875000e+00 -2.500000e-01    
         20   1.875000e+00 -5.000000e-01    
         21   2.500000e+00  5.000000e-01    
         22   2.500000e+00  2.500000e-01    
         23   2.500000e+00  0.000000e+00    
         24   2.500000e+00 -2.500000e-01    
         25   2.500000e+00 -5.000000e-01    
         26   3.125000e+00  5.000000e-01    
         27   3.125000e+00  2.500000e-01    
         28   3.125000e+00  0.000000e+00    
         29   3.125000e+00 -2.500000e-01    
         30   3.125000e+00 -5.000000e-01    
         31   3.750000e+00  5.000000e-01    
         32   3.750000e+00  2.500000e-01    
         33   3.750000e+00  0.000000e+00    
         34   3.750000e+00 -2.500000e-01    
         35   3.750000e+00 -5.000000e-01    
         36   4.375000e+00  5.000000e-01    
         37   4.375000e+00  2.500000e-01    
         38   4.375000e+00  0.000000e+00    
         39   4.375000e+00 -2.500000e-01    
         40   4.375000e+00 -5.000000e-01    
         41   5.000000e+00  5.000000e-01    
         42   5.000000e+00  2.500000e-01    
         43   5.000000e+00  0.000000e+00    
         44   5.000000e+00 -2.500000e-01    
         45   5.000000e+00 -5.000000e-01    
  END_COORDINATES
  SKEW_SYSTEMS 
  END_SKEW_SYSTEMS  
  SLAVE_NODES
  END_SLAVE_NODES
  MASTER_NODES
  END_MASTER_NODES
