  ELEMENTS  
   1 28 19 18  
   2 18 19 15  
   3 15 13 8  
   4 12 14 6  
   5 16 20 10  
   6 13 12 7  
   7 14 16 9  
   8 20 29 17  
   9 20 17 10  
   10 2 1 3  
   11 11 18 15  
   12 10 4 9  
   13 10 9 16  
   14 3 5 7  
   15 4 2 6  
   16 5 11 8  
   17 8 11 15  
   18 8 13 7  
   19 8 7 5  
   20 6 14 9  
   21 6 9 4  
   22 7 12 6  
   23 7 6 3  
   24 2 3 6  
   25 19 28 30 22  
   26 29 20 25 31  
   27 15 19 22 21  
   28 33 21 22 30  
   29 20 16 24 25  
   30 24 32 31 25  
   31 13 15 21 23  
   32 21 33 35 23  
   33 16 14 27 24  
   34 32 24 27 34  
   35 12 13 23 26  
   36 23 35 37 26  
   37 14 12 26 27  
   38 27 26 37 36  
   39 36 37 39 38  
   40 38 34 27 36  
  END_ELEMENTS  
  COORDINATES  
          1   0.000000e+00  1.000000e+00    
          2   2.000000e-01  1.000000e+00    
          3   0.000000e+00  8.000000e-01    
          4   4.000000e-01  1.000000e+00    
          5   0.000000e+00  6.000000e-01    
          6   3.700522e-01  7.585192e-01    
          7   2.379558e-01  5.793061e-01    
          8   1.725912e-01  4.408612e-01    
          9   5.576828e-01  8.173172e-01    
         10   6.000000e-01  1.000000e+00    
         11   0.000000e+00  4.000000e-01    
         12   5.000000e-01  5.000000e-01    
         13   3.750000e-01  3.750000e-01    
         14   6.250000e-01  6.250000e-01    
         15   2.500000e-01  2.500000e-01    
         16   7.500000e-01  7.500000e-01    
         17   8.000000e-01  1.000000e+00    
         18   0.000000e+00  2.000000e-01    
         19   1.250000e-01  1.250000e-01    
         20   8.750000e-01  8.750000e-01    
         21   3.422523e-01  1.353196e-01    
         22   2.237850e-01  8.730107e-02    
         23   4.925524e-01  1.981786e-01    
         24   8.697689e-01  6.379501e-01    
         25   9.149230e-01  7.709834e-01    
         26   6.529573e-01  2.823948e-01    
         27   8.082445e-01  4.275715e-01    
         28   0.000000e+00  0.000000e+00    
         29   1.000000e+00  1.000000e+00    
         30   2.000000e-01  0.000000e+00    
         31   1.000000e+00  8.000000e-01    
         32   1.000000e+00  6.000000e-01    
         33   4.000000e-01  0.000000e+00    
         34   1.000000e+00  4.000000e-01    
         35   6.000000e-01  0.000000e+00    
         36   8.694148e-01  2.091905e-01    
         37   8.000000e-01  0.000000e+00    
         38   1.000000e+00  2.000000e-01    
         39   1.000000e+00  0.000000e+00    
  END_COORDINATES
  SKEW_SYSTEMS 
  END_SKEW_SYSTEMS  
  SLAVE_NODES
  END_SLAVE_NODES
  MASTER_NODES
  END_MASTER_NODES
