  ELEMENTS NEWFORMAT
   1 3 4 3 2  
   2 3 3 1 2  
   3 3 6 5 4  
   4 3 5 3 4  
   5 3 8 7 6  
   6 3 7 5 6  
   7 3 10 9 8  
   8 3 9 7 8  
   9 3 12 11 10  
   10 3 11 9 10  
   11 3 14 13 12  
   12 3 13 11 12  
   13 3 16 15 14  
   14 3 15 13 14  
   15 3 18 17 16  
   16 3 17 15 16  
   17 3 20 19 18  
   18 3 19 17 18  
   19 3 22 21 20  
   20 3 21 19 20  
  END_ELEMENTS  
  COORDINATES  
          1   0.00000000e+00  5.00000000e-02    
          2   0.00000000e+00  0.00000000e+00    
          3   1.00000000e-01  5.00000000e-02    
          4   1.00000000e-01  0.00000000e+00    
          5   2.00000000e-01  5.00000000e-02    
          6   2.00000000e-01  0.00000000e+00    
          7   3.00000000e-01  5.00000000e-02    
          8   3.00000000e-01  0.00000000e+00    
          9   4.00000000e-01  5.00000000e-02    
         10   4.00000000e-01  0.00000000e+00    
         11   5.00000000e-01  5.00000000e-02    
         12   5.00000000e-01  0.00000000e+00    
         13   6.00000000e-01  5.00000000e-02    
         14   6.00000000e-01  0.00000000e+00    
         15   7.00000000e-01  5.00000000e-02    
         16   7.00000000e-01  0.00000000e+00    
         17   8.00000000e-01  5.00000000e-02    
         18   8.00000000e-01  0.00000000e+00    
         19   9.00000000e-01  5.00000000e-02    
         20   9.00000000e-01  0.00000000e+00    
         21   1.00000000e+00  5.00000000e-02    
         22   1.00000000e+00  0.00000000e+00    
  END_COORDINATES
