$------------------------------------------------------------
PHYSICAL_PROBLEM
$------------------------------------------------------------ 
PROBLEM_DEFINITION  
 TEMPORAL_DERIVATIVES: On 
 CONVECTIVE_TERM:      On 
 VISCOUS_TERM:         On  
 GRAVITY:              NORM: 0.0, GX: 0.0, GY: 0.0,  GZ: 0.0  
FRAME_OF_REFERENCE:   Off   FUNTY: 1 0 0 0 0 0 0  ACCELERATION: 1.0 0.0 0.0
 CORIOLIS_FORCE:        OFF
 AXES_VELOCITY:        NORM: 0.0, VX: 0.0, VY: 0.0,  VZ: 0.0  
 SWITCH_OFF: Off  
 RESTRICTIONS:  Off
 ELASTIC_BOUNDARY: STIFFNESS 100 SHEAR_STIFFNESS 100 DENSITY 1 DAMPING 0.0
END_PROBLEM_DEFINITION  
$------------------------------------------------------------
PROPERTIES 
  DENSITY=            1.0
  VISCOSITY=          1.0   
  PERMEABILITY=       0.0
  LAW_DENSITY:        Constant   
  LAW_VISCOSITY:      Constant 
END_PROPERTIES  
$------------------------------------------------------------
END_PHYSICAL_PROBLEM  
$------------------------------------------------------------
NUMERICAL_TREATMENT    
  STABILITY_CONSTANTS:           4.0 2.0 1.0 1.0 
  H_DIFUSION:                    Minimum 
  TYPE_OF_STABILIZATION:         Residual_projection_OSS  
  PROJECTION_TYPE=               Lumped
  TEST_FUNCTION_STABILIZATION:   VMS
  TAU_SMOOTHING:                 Off 1
  TRACKING_OF_SUSBSCALES:        On
  BOUNDARY_SUSBSCALES:           Off
  RELAXATION_SGS:                1.0
  ACCURACY_IN_TIME_SGS:          Dynamic 
  NON_LINEARITY_SGS:             Linear ITERATIONS: 3 TOLERANCE: 1e-4 Picard
  SHOCK_CAPTURING:               Off  
  PENALTY_STRATEGY:              Off  
  DIRICHLET_DELETE_COLUMNS:      Off
  SUBRELAX_STRATEGY:             Off  
  INCREMENTAL_STRATEGY:          Off  
  TEMPORAL_TERM_WEIGHT:          All  
  T1_SCHEME:             BDF2   
  T1_EULER_STEPS:        1 
  SAFETY_FACTOR:         1e24  
  STEADY_STATE_TOLER:    1e-8   
  NORM_OF_CONVERGENCE:   L2   
  LINEARIZATION_METHOD:  Picard   
  MAXIMUM_NUMBER_OF_IT:  300  
  CONVERGENCE_TOLERANCE: 1e-3
  CP_CONVERGENCE_TOLERANCE: 1e-3
  ERROR_ESTIMATOR:         GRADIENT, MAX_ERROR: 1e-3, MIN_ERROR: 1e-4, CRITERIA: Tolerance    
  FS_STABILIZATION:     Off,  1.0  
  ROBIN_BC:     Off, 0.0 0.0 0.0
  AITKEN:       On, 0.15
END_NUMERICAL_TREATMENT  
$------------------------------------------------------------
OUTPUT_&_POST-PROCESS  
 PNTBC = No
 START_POSTPROCES_AT           STEP =1
 POSTPROCESS VELOCITY,         STEPS=1
 POSTPROCESS PRESSURE,         STEPS=1
 POSTPROCESS STATISTICS,       STEPS=0, START_TIME=0
 POSTPROCESS STREAMLINES,      STEPS=0
 POSTPROCESS DENSITY,          STEPS=0
 POSTPROCESS VISCOSITY,        STEPS=0
 POSTPROCESS STRESS,           STEPS=0
 POSTPROCESS TURBULENT_VISCO,  STEPS=0
 POSTPROCESS NUMERICAL_VISCO,  STEPS=0
 POSTPROCESS PERMEABILITY,     STEPS=0 
 POSTPROCESS TAUSMOOTHING,     STEPS=0 
 POSTPROCESS TAUSTABILIZATION, STEPS=0
 POSTPROCESS BOUNDARY_TRACTIO, STEPS=0
 POSTPROCESS VORTICITY,        STEPS=0
 POSTPROCESS EXTERNALFORCES,   STEPS=0
 POSTPROCESS QFACTOR,          STEPS=0
 POSTPROCESS DIVERGENCE_VEL,   STEPS=0
 POSTPROCESS VeSGS,            STEPS=0
 POSTPROCESS PrSGS,            STEPS=0
 POSTPROCESS DISSIPATION,      STEPS=0
 POSTPROCESS GPDISSIPATION,    STEPS=0
 POSTPROCESS RESIDUAL,         STEPS=0    
 POSTPROCESS REPRO,            STEPS=0
 POSTPROCESS AVG_VELOC_1D,     STEPS=0
 POSTPROCESS AVG_DISSI_1D,     STEPS=0
 POSTPROCESS RELAXTIME,        STEPS=0
 POSTPROCESS EXACT_SOLUTION    STEPS=0   
 AVG_1D_DIRECTION:             Y
 DIS_COMPUTATION:              Off
 FORCES_AND_MOMENTS:    FX:   1.0, \
                        FY:   1.0, \
                        FZ:   1.0, \
                        MX:   1.0, \
                        MY:   1.0, \
                        MZ:   1.0, \
                        OX:   0.0, \
                        OY:   0.0, \
                        OZ:   0.0

END_OUTPUT_&_POST_PROCESS  
$------------------------------------------------------------
BOUNDARY_CONDITIONS, \
  CONTINUE
  INCLUDE Cavity.nsi.fix
END_BOUNDARY_CONDITIONS  
$------------------------------------------------------------
