  ELEMENTS NEWFORMAT
   1 4 17 21 20 12  
   2 4 54 41 71 74  
   3 4 82 64 78 72  
   4 4 70 60 62 52  
   5 4 63 56 53 66  
   6 4 67 78 70 77  
   7 4 56 69 73 64  
   8 4 80 63 76 81  
   9 4 53 56 65 66  
   10 4 11 9 3 10  
   11 4 33 38 22 17  
   12 4 48 42 31 30  
   13 4 16 10 24 17  
   14 4 55 49 35 41  
   15 4 45 43 44 26  
   16 4 44 40 45 26  
   17 4 42 16 24 30  
   18 4 63 55 82 72  
   19 4 78 70 79 62  
   20 4 33 18 54 35  
   21 4 40 55 63 49  
   22 4 60 74 55 35  
   23 4 20 4 22 17  
   24 4 12 2 5 13  
   25 4 80 57 76 63  
   26 4 46 18 33 35  
   27 4 55 60 62 74  
   28 4 24 34 25 26  
   29 4 19 23 40 26  
   30 4 24 11 25 14  
   31 4 25 11 24 26  
   32 4 40 49 57 28  
   33 4 47 43 45 34  
   34 4 5 12 13 10  
   35 4 65 61 53 51  
   36 4 41 74 55 72  
   37 4 24 16 42 26  
   38 4 45 36 37 51  
   39 4 40 19 44 49  
   40 4 11 10 24 26  
   41 4 44 55 40 49  
   42 4 24 17 31 30  
   43 4 86 82 66 73  
   44 4 61 51 50 56  
   45 4 22 18 33 17  
   46 4 50 36 45 51  
   47 4 82 63 80 81  
   48 4 40 23 37 26  
   49 4 27 39 21 17  
   50 4 82 86 66 81  
   51 4 82 64 66 73  
   52 4 9 10 23 26  
   53 4 21 39 31 17  
   54 4 47 45 50 34  
   55 4 21 17 20 27  
   56 4 71 41 49 74  
   57 4 8 5 13 14  
   58 4 62 60 70 74  
   59 4 46 52 59 30  
   60 4 53 40 37 56  
   61 4 70 74 79 72  
   62 4 37 36 45 26  
   63 4 43 16 42 30  
   64 4 20 22 4 15  
   65 4 78 64 62 72  
   66 4 79 83 78 87  
   67 4 41 74 54 35  
   68 4 19 49 40 28  
   69 4 69 62 78 64  
   70 4 18 41 54 35  
   71 4 24 14 13 10  
   72 4 50 51 45 56  
   73 4 18 38 33 17  
   74 4 49 55 35 44  
   75 4 82 78 64 86  
   76 4 19 9 23 26  
   77 4 45 36 50 34  
   78 4 37 40 45 56  
   79 4 62 55 44 60  
   80 4 87 74 85 72  
   81 4 60 46 54 35  
   82 4 12 10 4 17  
   83 4 11 14 24 10  
   84 4 53 51 61 56  
   85 4 12 2 4 10  
   86 4 78 73 64 86  
   87 4 87 82 78 72  
   88 4 7 18 22 17  
   89 4 5 2 12 10  
   90 4 55 74 62 72  
   91 4 40 63 57 49  
   92 4 44 16 43 30  
   93 4 71 49 80 72  
   94 4 68 60 70 52  
   95 4 5 3 4 10  
   96 4 38 17 18 30  
   97 4 44 35 19 26  
   98 4 44 19 40 26  
   99 4 53 63 40 56  
   100 4 87 85 80 72  
   101 4 16 35 18 30  
   102 4 13 14 5 10  
   103 4 33 18 46 38  
   104 4 4 2 5 10  
   105 4 46 35 52 30  
   106 4 80 63 82 72  
   107 4 70 79 62 72  
   108 4 46 38 18 30  
   109 4 49 74 41 72  
   110 4 58 59 68 52  
   111 4 11 3 5 10  
   112 4 7 9 19 16  
   113 4 32 27 21 20  
   114 4 68 62 58 52  
   115 4 55 74 41 35  
   116 4 63 49 55 72  
   117 4 19 28 40 23  
   118 4 12 21 13 10  
   119 4 42 59 58 52  
   120 4 57 63 80 49  
   121 4 47 42 58 52  
   122 4 42 43 47 34  
   123 4 48 38 31 39  
   124 4 47 43 42 52  
   125 4 4 3 5 2  
   126 4 44 52 60 35  
   127 4 24 21 31 17  
   128 4 78 87 86 82  
   129 4 9 16 7 10  
   130 4 1 3 4 2  
   131 4 25 23 11 26  
   132 4 42 34 24 26  
   133 4 88 86 78 87  
   134 4 70 62 68 52  
   135 4 53 61 65 56  
   136 4 60 52 46 35  
   137 4 42 52 43 30  
   138 4 40 56 63 55  
   139 4 13 21 24 10  
   140 4 16 35 44 26  
   141 4 16 17 24 30  
   142 4 23 10 11 26  
   143 4 45 40 44 55  
   144 4 45 56 40 55  
   145 4 24 10 16 26  
   146 4 85 71 80 72  
   147 4 36 34 45 26  
   148 4 45 34 43 26  
   149 4 62 74 70 72  
   150 4 85 74 71 72  
   151 4 18 16 19 35  
   152 4 37 23 36 26  
   153 4 37 51 56 45  
   154 4 80 82 87 72  
   155 4 3 9 7 10  
   156 4 19 18 7 16  
   157 4 28 23 19 9  
   158 4 5 14 11 10  
   159 4 43 52 44 30  
   160 4 23 9 11 10  
   161 4 32 12 29 20  
   162 4 16 10 9 26  
   163 4 44 60 55 35  
   164 4 79 74 87 72  
   165 4 87 78 79 72  
   166 4 42 16 43 26  
   167 4 19 41 18 35  
   168 4 55 64 82 72  
   169 4 71 74 49 72  
   170 4 4 3 7 10  
   171 4 18 35 46 30  
   172 4 75 66 65 73  
   173 4 65 56 61 73  
   174 4 65 66 56 73  
   175 4 58 62 68 67  
   176 4 70 77 68 67  
   177 4 68 62 70 67  
   178 4 22 27 20 17  
   179 4 78 87 83 88  
   180 4 25 34 36 26  
   181 4 21 27 32 39  
   182 4 36 23 25 26  
   183 4 56 69 61 73  
   184 4 18 17 16 30  
   185 4 77 83 78 79  
   186 4 78 67 70 62  
   187 4 78 73 69 64  
   188 4 62 79 78 72  
   189 4 49 41 55 72  
   190 4 31 17 38 30  
   191 4 59 52 42 30  
   192 4 62 64 55 72  
   193 4 68 59 60 52  
   194 4 60 59 46 52  
   195 4 38 27 22 17  
   196 4 24 10 21 17  
   197 4 51 37 56 53  
   198 4 44 49 19 35  
   199 4 86 66 81 84  
   200 4 43 16 44 26  
   201 4 62 60 44 52  
   202 4 31 39 38 17  
   203 4 46 59 48 30  
   204 4 44 35 16 30  
   205 4 63 55 56 64  
   206 4 82 55 63 64  
   207 4 56 73 66 64  
   208 4 32 12 20 21  
   209 4 43 34 42 26  
   210 4 4 10 7 17  
   211 4 56 66 63 64  
   212 4 63 66 82 64  
   213 4 49 41 19 35  
   214 4 75 86 66 73  
   215 4 80 49 63 72  
   216 4 12 6 2 13  
   217 4 54 74 60 35  
   218 4 45 40 37 26  
   219 4 63 81 82 66  
   220 4 31 42 24 30  
   221 4 54 46 33 35  
   222 4 4 7 22 17  
   223 4 13 8 2 5  
   224 4 86 75 66 84  
   225 4 19 16 9 26  
   226 4 19 35 16 26  
   227 4 69 62 67 78  
   228 4 7 16 18 17  
   229 4 64 73 82 86  
   230 4 48 59 42 30  
   231 4 48 38 46 30  
   232 4 21 10 12 17  
   233 4 6 8 2 13  
   234 4 70 78 79 77  
   235 4 31 38 48 30  
   236 4 38 39 27 17  
   237 4 12 4 20 17  
   238 4 52 35 44 30  
   239 4 7 10 16 17  
  END_ELEMENTS  
  COORDINATES  
          1   2.000000e+01  1.000000e+01  1.000000e+01   
          2   2.000000e+01  6.500000e+00  1.000000e+01   
          3   1.600000e+01  1.000000e+01  1.000000e+01   
          4   2.000000e+01  1.000000e+01  5.000000e+00   
          5   1.637211e+01  5.206769e+00  1.000000e+01   
          6   2.000000e+01  3.000000e+00  1.000000e+01   
          7   1.433333e+01  1.000000e+01  5.767949e+00   
          8   1.750000e+01  2.625000e+00  1.000000e+01   
          9   1.200000e+01  1.000000e+01  1.000000e+01   
         10   1.442540e+01  5.033591e+00  7.012405e+00   
         11   1.336055e+01  4.658844e+00  1.000000e+01   
         12   2.000000e+01  3.000000e+00  5.000000e+00   
         13   1.625000e+01  2.437500e+00  7.374610e+00   
         14   1.500000e+01  2.250000e+00  1.000000e+01   
         15   2.000000e+01  1.000000e+01  0.000000e+00   
         16   1.221411e+01  6.010365e+00  4.925262e+00   
         17   1.457038e+01  5.105739e+00  2.940471e+00   
         18   1.200000e+01  1.000000e+01  3.071797e+00   
         19   1.000000e+01  1.000000e+01  6.535898e+00   
         20   2.000000e+01  6.500000e+00  0.000000e+00   
         21   1.634431e+01  2.451646e+00  3.285098e+00   
         22   1.600000e+01  1.000000e+01  0.000000e+00   
         23   1.011927e+01  5.519060e+00  1.000000e+01   
         24   1.363124e+01  2.044686e+00  6.215021e+00   
         25   1.250000e+01  1.875000e+00  1.000000e+01   
         26   1.055064e+01  4.647356e+00  7.100154e+00   
         27   1.637211e+01  5.206769e+00  0.000000e+00   
         28   8.000000e+00  1.000000e+01  1.000000e+01   
         29   2.000000e+01  3.000000e+00  0.000000e+00   
         30   1.173901e+01  4.367464e+00  2.512846e+00   
         31   1.366333e+01  2.049499e+00  2.557803e+00   
         32   1.750000e+01  2.625000e+00  0.000000e+00   
         33   1.200000e+01  1.000000e+01  0.000000e+00   
         34   1.066136e+01  1.599204e+00  6.873061e+00   
         35   9.590298e+00  6.954894e+00  2.912668e+00   
         36   1.000000e+01  1.500000e+00  1.000000e+01   
         37   8.360548e+00  3.908844e+00  1.000000e+01   
         38   1.336055e+01  4.658844e+00  0.000000e+00   
         39   1.500000e+01  2.250000e+00  0.000000e+00   
         40   6.613775e+00  6.690732e+00  1.000000e+01   
         41   8.000000e+00  1.000000e+01  3.071797e+00   
         42   1.099968e+01  1.649952e+00  3.414576e+00   
         43   9.000000e+00  3.000000e+00  5.000000e+00   
         44   8.000000e+00  4.732051e+00  5.000000e+00   
         45   8.000000e+00  3.000000e+00  6.732051e+00   
         46   1.059670e+01  5.428274e+00  0.000000e+00   
         47   9.000000e+00  1.350000e+00  5.000000e+00   
         48   1.250000e+01  1.875000e+00  0.000000e+00   
         49   5.666667e+00  1.000000e+01  5.767949e+00   
         50   7.995839e+00  1.199376e+00  6.734446e+00   
         51   7.500000e+00  1.125000e+00  1.000000e+01   
         52   8.000000e+00  3.000000e+00  3.267949e+00   
         53   5.860548e+00  3.533844e+00  1.000000e+01   
         54   8.000000e+00  1.000000e+01  0.000000e+00   
         55   6.000000e+00  4.732051e+00  5.000000e+00   
         56   6.000000e+00  3.000000e+00  6.732051e+00   
         57   4.000000e+00  1.000000e+01  1.000000e+01   
         58   7.995840e+00  1.199376e+00  3.265554e+00   
         59   1.000000e+01  1.500000e+00  0.000000e+00   
         60   7.719630e+00  4.535801e+00  0.000000e+00   
         61   6.004159e+00  9.006239e-01  6.734445e+00   
         62   6.000000e+00  3.000000e+00  3.267949e+00   
         63   3.305812e+00  6.397237e+00  1.000000e+01   
         64   5.000000e+00  3.000000e+00  5.000000e+00   
         65   5.000000e+00  7.500000e-01  1.000000e+01   
         66   3.360548e+00  3.158844e+00  1.000000e+01   
         67   6.004160e+00  9.006240e-01  3.265554e+00   
         68   7.500000e+00  1.125000e+00  0.000000e+00   
         69   5.000000e+00  7.500000e-01  5.000000e+00   
         70   5.535372e+00  3.268353e+00  0.000000e+00   
         71   4.000000e+00  1.000000e+01  0.000000e+00   
         72   3.001224e+00  5.308694e+00  3.156306e+00   
         73   3.720722e+00  5.581083e-01  6.921747e+00   
         74   4.087936e+00  6.566143e+00  0.000000e+00   
         75   2.500000e+00  3.750000e-01  1.000000e+01   
         76   0.000000e+00  1.000000e+01  1.000000e+01   
         77   5.000000e+00  7.500000e-01  0.000000e+00   
         78   3.397152e+00  5.095727e-01  3.172409e+00   
         79   3.360548e+00  3.158844e+00  0.000000e+00   
         80   0.000000e+00  1.000000e+01  5.000000e+00   
         81   0.000000e+00  5.000000e+00  1.000000e+01   
         82   0.000000e+00  4.949490e+00  5.050510e+00   
         83   2.500000e+00  3.750000e-01  0.000000e+00   
         84   0.000000e+00  0.000000e+00  1.000000e+01   
         85   0.000000e+00  1.000000e+01  0.000000e+00   
         86   0.000000e+00  0.000000e+00  5.000000e+00   
         87   0.000000e+00  5.000000e+00  0.000000e+00   
         88   0.000000e+00  0.000000e+00  0.000000e+00   
  END_COORDINATES
  SKEW_SYSTEMS 
  END_SKEW_SYSTEMS  
  SLAVE_NODES
  END_SLAVE_NODES
  MASTER_NODES
  END_MASTER_NODES
