  ELEMENTS NEWFORMAT
   1 3 5 7 3  
   2 3 9 8 7  
   3 3 6 2 8  
   4 3 1 3 2  
   5 3 3 7 4  
   6 3 4 7 8  
   7 3 4 8 2  
   8 3 4 2 3  
  END_ELEMENTS  
  COORDINATES  
          1   0.000000e+00  1.000000e+00    
          2   5.000000e-01  1.000000e+00    
          3   0.000000e+00  5.000000e-01    
          4   5.000000e-01  5.000000e-01    
          5   0.000000e+00  0.000000e+00    
          6   1.000000e+00  1.000000e+00    
          7   5.000000e-01  0.000000e+00    
          8   1.000000e+00  5.000000e-01    
          9   1.000000e+00  0.000000e+00    
  END_COORDINATES
