ELEMENTS NEWFORMAT RENUMBERED
1 4 47 44 43 46
2 4 48 45 44 47
3 4 44 41 40 43
4 4 45 42 41 44
5 4 41 38 37 40
6 4 42 39 38 41
7 4 38 35 34 37
8 4 39 36 35 38
9 4 35 32 31 34
10 4 36 33 32 35
11 4 32 29 28 31
12 4 33 30 29 32
13 4 29 26 25 28
14 4 30 27 26 29
15 4 26 23 22 25
16 4 27 24 23 26
17 4 23 20 19 22
18 4 24 21 20 23
19 4 20 17 16 19
20 4 21 18 17 20
21 4 17 14 13 16
22 4 18 15 14 17
23 4 14 11 10 13
24 4 15 12 11 14
25 4 11 8 7 10
26 4 12 9 8 11
27 4 8 5 4 7
28 4 9 6 5 8
29 4 5 2 1 4
30 4 6 3 2 5
END_ELEMENTS NEWFORMAT RENUMBERED
COORDINATES
1  6.000000e-01  2.100000e-01  0.000000e+00
2  6.000000e-01  2.000000e-01  0.000000e+00
3  6.000000e-01  1.900000e-01  0.000000e+00
4  5.765993e-01  2.100000e-01  0.000000e+00
5  5.765993e-01  2.000000e-01  0.000000e+00
6  5.765993e-01  1.900000e-01  0.000000e+00
7  5.531986e-01  2.100000e-01  0.000000e+00
8  5.531986e-01  2.000000e-01  0.000000e+00
9  5.531986e-01  1.900000e-01  0.000000e+00
10  5.297980e-01  2.100000e-01  0.000000e+00
11  5.297980e-01  2.000000e-01  0.000000e+00
12  5.297980e-01  1.900000e-01  0.000000e+00
13  5.063973e-01  2.100000e-01  0.000000e+00
14  5.063973e-01  2.000000e-01  0.000000e+00
15  5.063973e-01  1.900000e-01  0.000000e+00
16  4.829966e-01  2.100000e-01  0.000000e+00
17  4.829966e-01  2.000000e-01  0.000000e+00
18  4.829966e-01  1.900000e-01  0.000000e+00
19  4.595959e-01  2.100000e-01  0.000000e+00
20  4.595959e-01  2.000000e-01  0.000000e+00
21  4.595959e-01  1.900000e-01  0.000000e+00
22  4.361952e-01  2.100000e-01  0.000000e+00
23  4.361952e-01  2.000000e-01  0.000000e+00
24  4.361952e-01  1.900000e-01  0.000000e+00
25  4.127946e-01  2.100000e-01  0.000000e+00
26  4.127946e-01  2.000000e-01  0.000000e+00
27  4.127946e-01  1.900000e-01  0.000000e+00
28  3.893939e-01  2.100000e-01  0.000000e+00
29  3.893939e-01  2.000000e-01  0.000000e+00
30  3.893939e-01  1.900000e-01  0.000000e+00
31  3.659932e-01  2.100000e-01  0.000000e+00
32  3.659932e-01  2.000000e-01  0.000000e+00
33  3.659932e-01  1.900000e-01  0.000000e+00
34  3.425925e-01  2.100000e-01  0.000000e+00
35  3.425925e-01  2.000000e-01  0.000000e+00
36  3.425925e-01  1.900000e-01  0.000000e+00
37  3.191918e-01  2.100000e-01  0.000000e+00
38  3.191918e-01  2.000000e-01  0.000000e+00
39  3.191918e-01  1.900000e-01  0.000000e+00
40  2.957912e-01  2.100000e-01  0.000000e+00
41  2.957912e-01  2.000000e-01  0.000000e+00
42  2.957912e-01  1.900000e-01  0.000000e+00
43  2.723905e-01  2.100000e-01  0.000000e+00
44  2.723905e-01  2.000000e-01  0.000000e+00
45  2.723905e-01  1.900000e-01  0.000000e+00
46  2.489898e-01  2.100000e-01  0.000000e+00
47  2.489898e-01  2.000000e-01  0.000000e+00
48  2.489898e-01  1.900000e-01  0.000000e+00
END_COORDINATES
