  ELEMENTS NEWFORMAT
   1 9 27 25 12 16 26 15 14 22 18  
   2 9 45 43 25 27 44 34 26 36 35  
   3 9 63 61 43 45 62 52 44 54 53  
   4 9 81 79 61 63 80 70 62 72 71  
   5 9 99 97 79 81 98 88 80 90 89  
   6 9 25 23 6 12 24 11 9 15 13  
   7 9 43 41 23 25 42 32 24 34 33  
   8 9 61 59 41 43 60 50 42 52 51  
   9 9 79 77 59 61 78 68 60 70 69  
   10 9 97 95 77 79 96 86 78 88 87  
   11 9 23 20 3 6 21 8 4 11 10  
   12 9 41 39 20 23 40 30 21 32 31  
   13 9 59 57 39 41 58 48 40 50 49  
   14 9 77 75 57 59 76 66 58 68 67  
   15 9 95 93 75 77 94 84 76 86 85  
   16 9 20 17 1 3 19 5 2 8 7  
   17 9 39 37 17 20 38 28 19 30 29  
   18 9 57 55 37 39 56 46 38 48 47  
   19 9 75 73 55 57 74 64 56 66 65  
   20 9 93 91 73 75 92 82 74 84 83  
  END_ELEMENTS  
  COORDINATES  
          1   0.000000e+00  5.000000e-01    
          2   0.000000e+00  3.750000e-01    
          3   0.000000e+00  2.500000e-01    
          4   0.000000e+00  1.250000e-01    
          5   5.000000e-01  5.000000e-01    
          6   0.000000e+00  0.000000e+00    
          7   5.000000e-01  3.750000e-01    
          8   5.000000e-01  2.500000e-01    
          9   0.000000e+00 -1.250000e-01    
         10   5.000000e-01  1.250000e-01    
         11   5.000000e-01  0.000000e+00    
         12   0.000000e+00 -2.500000e-01    
         13   5.000000e-01 -1.250000e-01    
         14   0.000000e+00 -3.750000e-01    
         15   5.000000e-01 -2.500000e-01    
         16   0.000000e+00 -5.000000e-01    
         17   1.000000e+00  5.000000e-01    
         18   5.000000e-01 -3.750000e-01    
         19   1.000000e+00  3.750000e-01    
         20   1.000000e+00  2.500000e-01    
         21   1.000000e+00  1.250000e-01    
         22   5.000000e-01 -5.000000e-01    
         23   1.000000e+00  0.000000e+00    
         24   1.000000e+00 -1.250000e-01    
         25   1.000000e+00 -2.500000e-01    
         26   1.000000e+00 -3.750000e-01    
         27   1.000000e+00 -5.000000e-01    
         28   1.500000e+00  5.000000e-01    
         29   1.500000e+00  3.750000e-01    
         30   1.500000e+00  2.500000e-01    
         31   1.500000e+00  1.250000e-01    
         32   1.500000e+00  0.000000e+00    
         33   1.500000e+00 -1.250000e-01    
         34   1.500000e+00 -2.500000e-01    
         35   1.500000e+00 -3.750000e-01    
         36   1.500000e+00 -5.000000e-01    
         37   2.000000e+00  5.000000e-01    
         38   2.000000e+00  3.750000e-01    
         39   2.000000e+00  2.500000e-01    
         40   2.000000e+00  1.250000e-01    
         41   2.000000e+00  0.000000e+00    
         42   2.000000e+00 -1.250000e-01    
         43   2.000000e+00 -2.500000e-01    
         44   2.000000e+00 -3.750000e-01    
         45   2.000000e+00 -5.000000e-01    
         46   2.500000e+00  5.000000e-01    
         47   2.500000e+00  3.750000e-01    
         48   2.500000e+00  2.500000e-01    
         49   2.500000e+00  1.250000e-01    
         50   2.500000e+00  0.000000e+00    
         51   2.500000e+00 -1.250000e-01    
         52   2.500000e+00 -2.500000e-01    
         53   2.500000e+00 -3.750000e-01    
         54   2.500000e+00 -5.000000e-01    
         55   3.000000e+00  5.000000e-01    
         56   3.000000e+00  3.750000e-01    
         57   3.000000e+00  2.500000e-01    
         58   3.000000e+00  1.250000e-01    
         59   3.000000e+00  0.000000e+00    
         60   3.000000e+00 -1.250000e-01    
         61   3.000000e+00 -2.500000e-01    
         62   3.000000e+00 -3.750000e-01    
         63   3.000000e+00 -5.000000e-01    
         64   3.500000e+00  5.000000e-01    
         65   3.500000e+00  3.750000e-01    
         66   3.500000e+00  2.500000e-01    
         67   3.500000e+00  1.250000e-01    
         68   3.500000e+00  0.000000e+00    
         69   3.500000e+00 -1.250000e-01    
         70   3.500000e+00 -2.500000e-01    
         71   3.500000e+00 -3.750000e-01    
         72   3.500000e+00 -5.000000e-01    
         73   4.000000e+00  5.000000e-01    
         74   4.000000e+00  3.750000e-01    
         75   4.000000e+00  2.500000e-01    
         76   4.000000e+00  1.250000e-01    
         77   4.000000e+00  0.000000e+00    
         78   4.000000e+00 -1.250000e-01    
         79   4.000000e+00 -2.500000e-01    
         80   4.000000e+00 -3.750000e-01    
         81   4.000000e+00 -5.000000e-01    
         82   4.500000e+00  5.000000e-01    
         83   4.500000e+00  3.750000e-01    
         84   4.500000e+00  2.500000e-01    
         85   4.500000e+00  1.250000e-01    
         86   4.500000e+00  0.000000e+00    
         87   4.500000e+00 -1.250000e-01    
         88   4.500000e+00 -2.500000e-01    
         89   4.500000e+00 -3.750000e-01    
         90   4.500000e+00 -5.000000e-01    
         91   5.000000e+00  5.000000e-01    
         92   5.000000e+00  3.750000e-01    
         93   5.000000e+00  2.500000e-01    
         94   5.000000e+00  1.250000e-01    
         95   5.000000e+00  0.000000e+00    
         96   5.000000e+00 -1.250000e-01    
         97   5.000000e+00 -2.500000e-01    
         98   5.000000e+00 -3.750000e-01    
         99   5.000000e+00 -5.000000e-01    
  END_COORDINATES
  SKEW_SYSTEMS 
  END_SKEW_SYSTEMS  
  SLAVE_NODES
  END_SLAVE_NODES
  MASTER_NODES
  END_MASTER_NODES
