  ELEMENTS  
   1 107 104 102 106 103 105  
   2 104 98 91 101 96 100  
   3 98 90 72 95 81 88  
   4 90 83 62 87 71 76  
   5 83 77 44 79 58 60  
   6 20 24 44 22 32 30  
   7 24 34 42 27 36 33  
   8 34 46 56 38 50 43  
   9 46 69 74 57 70 59  
   10 69 94 102 85 99 92  
   11 91 98 72 96 88 82  
   12 91 72 56 82 64 73  
   13 56 72 42 64 54 47  
   14 56 42 34 47 36 43  
   15 104 91 102 100 97 103  
   16 72 90 62 81 76 67  
   17 72 62 42 67 53 54  
   18 42 62 44 53 51 41  
   19 44 62 83 51 71 60  
   20 42 44 24 41 32 33  
   21 56 46 74 50 59 65  
   22 56 74 91 65 84 73  
   23 91 74 102 84 93 97  
   24 102 74 69 93 70 92  
   25 49 78 86 55 63 80 68 52 66  
   26 86 94 69 55 89 85 61 68 75  
   27 24 20 7 10 22 12 8 17 13  
   28 7 1 5 10 3 2 6 8 4  
   29 28 49 55 35 37 52 45 29 40  
   30 55 69 46 35 61 57 39 45 48  
   31 5 15 18 10 9 16 14 6 11  
   32 24 10 18 34 17 14 25 27 19  
   33 46 34 18 35 38 25 26 39 31  
   34 35 18 15 28 26 16 21 29 23  
  END_ELEMENTS  
  COORDINATES  
          1   1.000000e+00  0.000000e+00    
          2   1.000000e+00  1.000000e-01    
          3   8.750000e-01  0.000000e+00    
          4   8.738170e-01  9.799223e-02    
          5   1.000000e+00  2.000000e-01    
          6   8.726340e-01  1.959845e-01    
          7   7.500000e-01  0.000000e+00    
          8   7.476340e-01  9.598447e-02    
          9   1.000000e+00  3.000000e-01    
         10   7.452679e-01  1.919689e-01    
         11   8.717897e-01  2.993242e-01    
         12   6.250000e-01  0.000000e+00    
         13   6.238170e-01  9.799223e-02    
         14   7.435793e-01  2.986484e-01    
         15   1.000000e+00  4.000000e-01    
         16   8.709453e-01  4.026639e-01    
         17   6.226340e-01  1.959845e-01    
         18   7.418907e-01  4.053278e-01    
         19   6.217897e-01  2.993242e-01    
         20   5.000000e-01  0.000000e+00    
         21   1.000000e+00  5.000000e-01    
         22   5.000000e-01  1.000000e-01    
         23   8.720329e-01  5.021234e-01    
         24   5.000000e-01  2.000000e-01    
         25   6.209453e-01  4.026639e-01    
         26   7.440659e-01  5.042468e-01    
         27   5.000000e-01  3.000000e-01    
         28   1.000000e+00  6.000000e-01    
         29   8.731205e-01  6.015829e-01    
         30   3.750000e-01  0.000000e+00    
         31   6.220329e-01  5.021234e-01    
         32   3.750000e-01  1.000000e-01    
         33   4.132944e-01  2.500000e-01    
         34   5.000000e-01  4.000000e-01    
         35   7.462411e-01  6.031658e-01    
         36   4.132944e-01  3.500000e-01    
         37   1.000000e+00  7.000000e-01    
         38   5.000000e-01  5.000000e-01    
         39   6.231205e-01  6.015829e-01    
         40   8.723287e-01  7.026253e-01    
         41   2.882944e-01  1.500000e-01    
         42   3.265887e-01  3.000000e-01    
         43   4.177304e-01  4.652778e-01    
         44   2.500000e-01  0.000000e+00    
         45   7.446574e-01  7.052507e-01    
         46   5.000000e-01  6.000000e-01    
         47   3.310248e-01  4.152778e-01    
         48   6.223287e-01  7.026253e-01    
         49   1.000000e+00  8.000000e-01    
         50   4.177304e-01  5.652778e-01    
         51   2.000000e-01  1.400000e-01    
         52   8.715368e-01  8.036678e-01    
         53   2.382944e-01  2.900000e-01    
         54   2.446768e-01  3.816667e-01    
         55   7.430737e-01  8.073356e-01    
         56   3.354608e-01  5.305556e-01    
         57   5.000000e-01  7.000000e-01    
         58   1.250000e-01  0.000000e+00    
         59   4.250000e-01  6.600000e-01    
         60   1.250000e-01  1.000000e-01    
         61   6.215368e-01  8.036678e-01    
         62   1.500000e-01  2.800000e-01    
         63   1.000000e+00  9.000000e-01    
         64   2.491128e-01  4.969444e-01    
         65   3.427304e-01  6.252778e-01    
         66   8.732684e-01  9.018339e-01    
         67   1.563824e-01  3.716667e-01    
         68   7.465368e-01  9.036678e-01    
         69   5.000000e-01  8.000000e-01    
         70   4.250000e-01  7.600000e-01    
         71   7.500000e-02  2.400000e-01    
         72   1.627648e-01  4.633333e-01    
         73   2.544360e-01  6.152778e-01    
         74   3.500000e-01  7.200000e-01    
         75   6.232684e-01  9.018339e-01    
         76   7.500000e-02  3.400000e-01    
         77   0.000000e+00  0.000000e+00    
         78   1.000000e+00  1.000000e+00    
         79   0.000000e+00  1.000000e-01    
         80   8.750000e-01  1.000000e+00    
         81   8.138239e-02  4.316667e-01    
         82   1.680880e-01  5.816667e-01    
         83   0.000000e+00  2.000000e-01    
         84   2.617056e-01  7.100000e-01    
         85   5.000000e-01  9.000000e-01    
         86   7.500000e-01  1.000000e+00    
         87   0.000000e+00  3.000000e-01    
         88   8.138239e-02  5.316667e-01    
         89   6.250000e-01  1.000000e+00    
         90   0.000000e+00  4.000000e-01    
         91   1.734113e-01  7.000000e-01    
         92   3.750000e-01  9.000000e-01    
         93   3.000000e-01  8.600000e-01    
